,AT0 0
0,-20160.936201690547
1,-20042.95782262733
2,-20023.948450229356
3,-19916.709621378937
4,-19910.388027317695
5,-19901.06531710765
6,-19823.232017362752
7,-19804.42976299645
8,-19787.61483273734
9,-19729.380336684488
10,-19693.320993853074
11,-19675.345179724485
12,-19625.275265726486
13,-19621.171582826595
14,-19615.75704515417
15,-19605.198463690944
16,-19569.63004188045
17,-19528.51974530907
18,-19468.32119294166
19,-19467.53066841015
20,-19442.171549023333
21,-19418.3532247357
22,-19418.20307522066
23,-19370.25206728842
24,-19325.65927684935
25,-19304.08045534294
26,-19248.583510959375
27,-19233.08076807444
28,-19224.126014026333
29,-19215.960629948262
30,-19204.158056915505
31,-19200.169272836556
32,-19191.30155128102
33,-19184.50250553958
34,-19160.525112618987
35,-19158.370313522566
36,-19143.5358441914
37,-19083.734309839627
38,-19034.221873736748
39,-19024.53315157594
40,-19009.21151080584
41,-19002.53843276955
42,-18996.136089846856
43,-18921.42189854377
44,-18863.618005090015
45,-18849.88567798731
46,-18840.20604494302
47,-18811.12280567322
48,-18804.5069685299
49,-18786.95282713123
50,-18784.72518996207
51,-18784.000412044574
52,-18778.189680899355
53,-18770.137451117305
54,-18758.281860700386
55,-18689.993118623075
56,-18687.70641053308
57,-18672.761002417217
58,-18666.534330818835
59,-18661.393891686945
60,-18647.820485914872
61,-18646.924731860094
62,-18644.189609100184
63,-18633.46740621716
64,-18627.136247805378
65,-18619.673085756844
66,-18599.22833948355
67,-18539.720416509273
68,-18531.840083633146
69,-18523.19186011232
70,-18512.76752869565
71,-18495.5690939567
72,-18491.12175632442
73,-18479.043647400773
74,-18459.15630408555
75,-18422.217440838343
76,-18410.983336814978
77,-18386.54290551205
78,-18350.069225587333
79,-18335.445103350652
80,-18327.857133174326
81,-18275.970270176116
82,-18273.30633690276
83,-18267.84672819918
84,-18243.96150330054
85,-18212.27972057357
86,-18202.504880105538
87,-18193.39233930257
88,-18186.97615287428
89,-18156.39140204776
90,-18131.433658710368
91,-18087.406943367725
92,-18080.320284490477
93,-18055.11955928641
94,-18048.14039552079
95,-18012.3293847
96,-18006.606123056932
97,-17971.19846502781
98,-17966.343729581138
99,-17965.291444631817
100,-17959.383723214654
101,-17954.494365102037
102,-17906.055642012434
103,-17883.966088674795
104,-17875.47787067912
105,-17867.568075875322
106,-17853.10784825038
107,-17849.96828783737
108,-17838.780860083814
109,-17836.62116039359
110,-17833.04492543566
111,-17831.81805315524
112,-17805.97267721546
113,-17777.797007735062
114,-17751.076135890893
115,-17750.62003460077
116,-17740.072339491468
117,-17726.54256620795
118,-17715.76233381951
119,-17712.75789069043
120,-17712.627717417126
121,-17687.61837452914
122,-17642.982479233935
123,-17636.58833366706
124,-17610.592761254487
125,-17610.55710299117
126,-17593.025361196454
127,-17588.505030243712
128,-17577.76260982385
129,-17559.810674201668
130,-17552.336349076162
131,-17548.707323932824
132,-17541.01614922724
133,-17518.25917841314
134,-17508.705185844265
135,-17471.010052424226
136,-17439.281421686894
137,-17400.9215708303
138,-17375.871559752315
139,-17375.097168596207
140,-17360.5059715102
141,-17358.074653401567
142,-17327.40003935203
143,-17296.696289121497
144,-17258.27451659598
145,-17225.878498241953
146,-17223.289643932512
147,-17218.452940546267
148,-17213.14295999085
149,-17181.677950737256
150,-17176.164374954173
151,-17166.559739216384
152,-17157.078200135817
153,-17150.40511594174
154,-17134.940832808286
155,-17118.197810670074
156,-17113.988314878952
157,-17095.194047320394
158,-17091.829520445473
159,-17090.92905748737
160,-17065.448410503046
161,-17063.395125960225
162,-17045.413285493283
163,-17027.864702928142
164,-17017.673337968627
165,-17013.314902226135
166,-17000.920499106047
167,-16994.020580991208
168,-16955.55044657029
169,-16941.873011970776
170,-16931.765439232084
171,-16914.26474241373
172,-16903.89623245256
173,-16902.985381828134
174,-16892.539253196323
175,-16884.545272832613
176,-16877.402878358283
177,-16824.191065317384
178,-16804.980570084863
179,-16793.00387119453
180,-16789.652141472947
181,-16781.206735805645
182,-16777.733092250273
183,-16760.845168433676
184,-16741.864512022745
185,-16722.93680918584
186,-16707.534190000006
187,-16675.834018222595
188,-16671.146773635082
189,-16653.123196909026
190,-16651.79135012959
191,-16642.83638815002
192,-16629.73518942636
193,-16628.509436068678
194,-16602.421610914138
195,-16586.532394611633
196,-16569.22124412235
197,-16565.73181022772
198,-16558.701869649165
199,-16558.349085835784
200,-16541.910885532023
201,-16538.044408085407
202,-16521.816543672157
203,-16513.046063623937
204,-16506.683316593244
205,-16505.84317420392
206,-16495.87980774659
207,-16492.462018170336
208,-16488.33972155652
209,-16470.32802260587
210,-16468.704898941796
211,-16437.183660753348
212,-16434.464624340602
213,-16429.1249688271
214,-16403.749466678426
215,-16396.6761428682
216,-16387.93466248997
217,-16364.477835522779
218,-16351.56119135818
219,-16350.006444585288
220,-16323.779669572588
221,-16320.89131000829
222,-16310.290332656174
223,-16308.552342529625
224,-16304.493751710505
225,-16260.958771181187
226,-16252.272396571747
227,-16242.53942392976
228,-16227.630872224583
229,-16221.488788568104
230,-16197.483838506587
231,-16187.678276926295
232,-16187.193979574198
233,-16167.53004698769
234,-16165.661518447567
235,-16164.92672365968
236,-16164.56687546389
237,-16153.20885980639
238,-16150.467989673936
239,-16124.756297766506
240,-16091.327720150017
241,-16089.506775824033
242,-16089.042328481719
243,-16088.805607056793
244,-16062.891200911501
245,-16045.73200162235
246,-16044.344753273224
247,-16035.50009104984
248,-16001.511377009292
249,-15994.093194320925
250,-15991.359115239704
251,-15977.593645056526
252,-15971.456223750896
253,-15968.494273652661
254,-15967.469312481531
255,-15924.030222597043
256,-15911.57973040932
257,-15891.19182757995
258,-15889.0299913733
259,-15885.538967989401
260,-15871.625931791636
261,-15867.689513773823
262,-15865.334359831233
263,-15861.489146409396
264,-15857.635118594037
265,-15852.34600834593
266,-15844.032978766072
267,-15838.110151646824
268,-15836.933216016467
269,-15832.38650262206
270,-15817.466771920008
271,-15796.682543828363
272,-15778.92256584012
273,-15764.525540052511
274,-15757.383684770053
275,-15730.209909619773
276,-15694.230608536634
277,-15684.233575839047
278,-15657.588094020013
279,-15633.315353140868
280,-15609.750938549227
281,-15607.77921486646
282,-15589.02119561369
283,-15586.51330541283
284,-15578.927021010155
285,-15571.865517057078
286,-15564.866154596948
287,-15555.391479365324
288,-15553.675540569795
289,-15542.378682053975
290,-15540.961327862437
291,-15540.228249933993
292,-15533.684590990295
293,-15516.070999743764
294,-15511.111151988469
295,-15496.790927241196
296,-15474.265269300282
297,-15470.03679016252
298,-15467.534749040795
299,-15460.809253324232
300,-15448.717116762582
301,-15438.940681344433
302,-15433.795679927947
303,-15433.301722954244
304,-15428.973251136038
305,-15426.632204385693
306,-15424.534360685042
307,-15415.0158777764
308,-15396.744697251732
309,-15385.467032075012
310,-15383.902304418527
311,-15373.523576311936
312,-15370.708912010332
313,-15351.558463350788
314,-15338.723835666306
315,-15336.979326410245
316,-15334.145563658118
317,-15324.890760734621
318,-15313.69243829559
319,-15308.368457636177
320,-15303.351219527107
321,-15291.07777209188
322,-15278.10353814575
323,-15269.695822468228
324,-15256.229078784376
325,-15255.904086920564
326,-15248.26823764382
327,-15247.30795156449
328,-15235.095025596589
329,-15234.763511400077
330,-15232.835049977295
331,-15201.490666582231
332,-15197.083318468764
333,-15196.72140649839
334,-15195.509199589533
335,-15184.489987124834
336,-15176.81289469634
337,-15170.910112146203
338,-15151.24609351178
339,-15150.661121039922
340,-15146.22621707867
341,-15141.980036923045
342,-15133.133210463187
343,-15110.465097737593
344,-15103.166598915644
345,-15093.221833188265
346,-15076.810499536312
347,-15073.930236450036
348,-15063.603713639148
349,-15060.93673737687
350,-15056.004996477188
351,-15052.789458687705
352,-15044.30798386256
353,-15042.174970638893
354,-15040.254287786907
355,-15026.201244190732
356,-15014.54849270184
357,-14999.973607413705
358,-14968.696125348055
359,-14964.542242026118
360,-14961.877601719154
361,-14955.025898834308
362,-14954.252977335927
363,-14939.083610625645
364,-14916.205619916733
365,-14912.08964709392
366,-14909.229969535414
367,-14898.540587884598
368,-14883.346686560913
369,-14873.3589844903
370,-14864.005230055534
371,-14859.871258654812
372,-14857.095856327522
373,-14848.242969928435
374,-14837.801652963108
375,-14834.895795690183
376,-14832.973496814146
377,-14829.304983336868
378,-14806.834331447862
379,-14805.558010807401
380,-14782.019777843265
381,-14772.408734620822
382,-14768.17384246054
383,-14760.904404740091
384,-14756.498047071029
385,-14755.396331281052
386,-14754.624759572287
387,-14754.422036941085
388,-14752.591892641405
389,-14745.54352547469
390,-14732.221117614004
391,-14706.17520926825
392,-14702.817893504967
393,-14674.893856152417
394,-14673.123742640313
395,-14669.634460704267
396,-14667.77288055223
397,-14656.595149624558
398,-14654.914846043877
399,-14632.976929066028
400,-14619.181778012493
401,-14618.785631189117
402,-14615.102615220307
403,-14613.648857645256
404,-14607.521044339777
405,-14589.198697321799
406,-14587.62848901808
407,-14587.309446146284
408,-14582.965863049842
409,-14574.733155717717
410,-14574.19640042356
411,-14561.623298919194
412,-14532.919001559512
413,-14530.978356183434
414,-14526.456676885256
415,-14521.845141776608
416,-14520.17487808994
417,-14512.666448919506
418,-14507.707874974836
419,-14501.634299655276
420,-14488.885572462885
421,-14486.297456649869
422,-14485.75737713634
423,-14479.252832454566
424,-14442.468945830067
425,-14415.378716142615
426,-14412.136142690659
427,-14409.393620998859
428,-14407.311216329024
429,-14402.100222714293
430,-14399.837477794064
431,-14386.689790699282
432,-14372.877993754277
433,-14353.726565707391
434,-14350.345376414103
435,-14347.372042578136
436,-14306.292386302954
437,-14300.935687038367
438,-14294.633047769403
439,-14288.765629010219
440,-14280.499224488016
441,-14275.90936131402
442,-14266.298285280636
443,-14258.464225128515
444,-14253.398825239037
445,-14247.390065813775
446,-14242.803676287596
447,-14236.211882430065
448,-14220.90172970929
449,-14217.787059202123
450,-14206.75759373168
451,-14202.972958819219
452,-14193.766092442127
453,-14183.949090362923
454,-14173.207925465562
455,-14162.260918759475
456,-14154.056421314992
457,-14140.498519453611
458,-14129.807133427857
459,-14097.084336902946
460,-14092.475040931713
461,-14089.882156530537
462,-14082.104670528934
463,-14078.935458623468
464,-14078.785528278973
465,-14060.842981725462
466,-14046.188219470896
467,-14043.650983902524
468,-14043.418446749647
469,-14016.62236424943
470,-14016.165948010088
471,-14009.755322299523
472,-14000.682589359
473,-13985.981045744891
474,-13975.39575315021
475,-13972.975720883524
476,-13971.16068141986
477,-13970.218752318204
478,-13960.728911877657
479,-13957.376699586657
480,-13954.984038695891
481,-13953.752601765324
482,-13949.913696369598
483,-13945.094424131807
484,-13935.02529004835
485,-13928.170722202285
486,-13926.406208354594
487,-13918.510026389482
488,-13913.181980779724
489,-13913.12438325547
490,-13904.417534038585
491,-13902.533569519055
492,-13886.361406908427
493,-13884.200014093372
494,-13871.872086892217
495,-13864.320287127184
496,-13857.424075478322
497,-13856.646755637861
498,-13852.795070865714
499,-13846.341109515846
500,-13825.272551172875
501,-13804.01737731472
502,-13802.347968787819
503,-13798.070438651606
504,-13792.64482770421
505,-13788.341902458575
506,-13778.458107078002
507,-13778.363130990363
508,-13778.284915496393
509,-13770.689771544688
510,-13755.497567499011
511,-13753.598268732787
512,-13747.173482134029
513,-13732.62641905939
514,-13728.376816156955
515,-13721.041929960162
516,-13718.770424090913
517,-13708.302797471022
518,-13700.410978157117
519,-13696.59319758527
520,-13694.528502412184
521,-13688.984876460727
522,-13679.627732725952
523,-13666.122455160155
524,-13665.736411037704
525,-13663.878333418874
526,-13660.535871558935
527,-13659.339169778748
528,-13659.02852743027
529,-13653.232680935764
530,-13642.599645875998
531,-13639.994741398781
532,-13626.085047256256
533,-13621.230296782294
534,-13598.031745213237
535,-13592.859635843875
536,-13588.510032119502
537,-13588.494184166691
538,-13584.783314459859
539,-13583.057389423973
540,-13582.082446177159
541,-13581.540334149651
542,-13580.580517417447
543,-13569.645457234818
544,-13568.049473739511
545,-13562.690990843475
546,-13541.06928235474
547,-13540.558470672582
548,-13529.46337907045
549,-13515.691757351608
550,-13512.71607564645
551,-13499.31540860228
552,-13495.811756321216
553,-13488.209447907511
554,-13483.028466239757
555,-13472.544965823618
556,-13451.13936197217
557,-13446.044386757258
558,-13442.875388512051
559,-13441.81759017918
560,-13439.079531628771
561,-13433.9851917032
562,-13418.380518662947
563,-13418.201509674047
564,-13411.484414745408
565,-13390.006280355004
566,-13381.755970229711
567,-13365.719312802195
568,-13365.532047531071
569,-13360.233589548085
570,-13354.244569633127
571,-13342.262843684248
572,-13333.66510033087
573,-13326.903136536528
574,-13326.408699591037
575,-13316.186847910942
576,-13309.84809589105
577,-13297.880374392345
578,-13291.377378109275
579,-13290.384874202533
580,-13271.527835042287
581,-13271.296617171829
582,-13263.167028609172
583,-13260.01480336555
584,-13248.307842740669
585,-13247.109396155494
586,-13245.80503570154
587,-13242.563245524461
588,-13217.836826873694
589,-13208.876440582344
590,-13206.71659187877
591,-13199.85095766138
592,-13191.529263456472
593,-13187.689971870208
594,-13182.008765821234
595,-13175.936685398347
596,-13170.007438463397
597,-13160.769841855768
598,-13159.411229424815
599,-13145.53095555325
600,-13135.741361299431
601,-13131.758284464173
602,-13128.95003619978
603,-13119.937113434962
604,-13114.60814375386
605,-13105.052267896735
606,-13102.285741591226
607,-13090.805461701346
608,-13081.860976270747
609,-13075.124292807695
610,-13059.571879853655
611,-13050.816319491087
612,-13042.97274166785
613,-13039.881286914959
614,-13013.185310093466
615,-13010.455601950522
616,-12999.952777781293
617,-12994.775509194536
618,-12990.90113046947
619,-12990.46376962309
620,-12979.007533876504
621,-12967.785539595987
622,-12961.779901587684
623,-12961.20693061312
624,-12950.546093918454
625,-12940.205889506891
626,-12937.912296497976
627,-12934.73829347567
628,-12921.63446299441
629,-12905.318851303646
630,-12903.07102803604
631,-12902.812130370916
632,-12899.011251091944
633,-12883.975945057478
634,-12882.046796329065
635,-12881.133976055653
636,-12871.045869958656
637,-12870.617370945865
638,-12869.465580043292
639,-12865.282400656632
640,-12854.584926381584
641,-12845.523579008966
642,-12826.955248349894
643,-12824.149022957909
644,-12813.806736891618
645,-12800.489580417518
646,-12793.308797567093
647,-12793.219043367837
648,-12791.422177632794
649,-12778.295411835341
650,-12767.47619553431
651,-12750.61608322129
652,-12746.574778700338
653,-12743.382749372488
654,-12737.826698134159
655,-12710.072523365689
656,-12689.401501257662
657,-12686.076597280318
658,-12684.536147327639
659,-12684.379547912264
660,-12671.805199693834
661,-12669.77238273978
662,-12662.637580445293
663,-12656.339398921973
664,-12654.379709787
665,-12651.670174380026
666,-12650.728097116824
667,-12649.199772250175
668,-12647.29486851082
669,-12646.923116442751
670,-12632.578339245334
671,-12628.876717575877
672,-12616.332898431314
673,-12613.282195922027
674,-12600.815485185329
675,-12591.721329489099
676,-12587.88692475552
677,-12584.87642015075
678,-12574.370333866336
679,-12568.769751445243
680,-12567.231540454797
681,-12549.400517362312
682,-12547.701284659497
683,-12538.59515541753
684,-12525.731140114543
685,-12520.662576450995
686,-12518.812377427843
687,-12517.14829465312
688,-12507.639186054117
689,-12502.719095717643
690,-12493.2015722677
691,-12488.337591042009
692,-12485.322088170129
693,-12483.702616273591
694,-12481.496314807144
695,-12474.677348375171
696,-12472.03935083143
697,-12471.64812102209
698,-12459.954751076484
699,-12456.019591389068
700,-12448.841722430598
701,-12448.551905689996
702,-12446.01104799727
703,-12444.094811262086
704,-12438.06708492279
705,-12435.912412145117
706,-12433.269953768553
707,-12432.323283420314
708,-12412.272294564173
709,-12411.965166071539
710,-12396.086340430851
711,-12395.851466751039
712,-12395.726406011057
713,-12390.28845544306
714,-12387.800726364656
715,-12367.499662028133
716,-12353.260385207535
717,-12349.715042547337
718,-12345.638163117374
719,-12344.236315148853
720,-12314.959538020254
721,-12302.013422162396
722,-12293.738552395387
723,-12289.76626968355
724,-12273.38798663
725,-12272.162139825481
726,-12270.869991807775
727,-12253.441088207135
728,-12252.696086444375
729,-12243.757642023813
730,-12237.850401905662
731,-12234.472427536062
732,-12233.261205304098
733,-12221.177661191883
734,-12214.301138714056
735,-12206.118825328782
736,-12178.77951895853
737,-12178.113438064542
738,-12164.609599718175
739,-12164.072665219335
740,-12163.843141020789
741,-12163.826035411363
742,-12159.531721612879
743,-12158.608781752895
744,-12135.88842923454
745,-12132.388104068543
746,-12121.57212607413
747,-12107.501479413291
748,-12086.308347311231
749,-12085.454799734007
750,-12085.15704243489
751,-12074.430077470088
752,-12070.168040337254
753,-12067.837893571326
754,-12064.669288844307
755,-12046.545168490904
756,-12035.264713434832
757,-12031.356857984263
758,-12028.445534019225
759,-12021.745446903897
760,-12008.378244493535
761,-12005.744735004637
762,-11994.154782536854
763,-11986.647763691499
764,-11975.833159743184
765,-11973.097090811023
766,-11963.615702609444
767,-11954.740699847405
768,-11951.710471649922
769,-11947.90916215268
770,-11944.221474733271
771,-11936.925851358057
772,-11929.357225120124
773,-11923.997820556944
774,-11920.607389365043
775,-11920.535765784909
776,-11902.46325813525
777,-11891.548093334592
778,-11883.651362091587
779,-11876.293488130495
780,-11875.206927913287
781,-11872.627806741115
782,-11868.065594125484
783,-11857.573317232354
784,-11856.028324571109
785,-11845.631324372229
786,-11839.871521471763
787,-11835.77402200657
788,-11827.768961300246
789,-11827.205957600283
790,-11823.704459251103
791,-11821.323877170846
792,-11812.533694432941
793,-11798.100100226207
794,-11795.981159842893
795,-11791.487350252843
796,-11762.453687368248
797,-11752.281026826577
798,-11745.80473338257
799,-11743.144473226594
800,-11740.520125104069
801,-11729.803609701206
802,-11720.226712321779
803,-11711.843247554383
804,-11696.22027007884
805,-11686.271923033333
806,-11682.566130150992
807,-11677.91119271392
808,-11676.699907751165
809,-11648.041591725603
810,-11610.557399355599
811,-11577.667815537701
812,-11574.5876333504
813,-11568.313201279925
814,-11554.27332000438
815,-11553.495933286506
816,-11551.706903977314
817,-11538.430721329283
818,-11538.338643922483
819,-11535.493645390712
820,-11531.83388107612
821,-11519.351243308754
822,-11513.44471116535
823,-11511.305206374936
824,-11500.221725292458
825,-11493.766421129025
826,-11485.743871592567
827,-11484.85266662594
828,-11478.24214486246
829,-11469.971337679548
830,-11457.59514095022
831,-11453.583333040602
832,-11452.546231184093
833,-11447.851530527829
834,-11445.321668413793
835,-11444.309888688582
836,-11431.539205824492
837,-11416.88668689999
838,-11406.603341992954
839,-11406.402088408478
840,-11403.231806029893
841,-11371.978594936149
842,-11367.574720629207
843,-11367.010763312606
844,-11362.369475810357
845,-11352.479098178383
846,-11339.54791880052
847,-11338.817207172122
848,-11326.715699079801
849,-11323.952137463395
850,-11323.58874028472
851,-11312.43632170231
852,-11309.278319818999
853,-11302.152065740283
854,-11288.203167157051
855,-11266.781190680193
856,-11250.652364985193
857,-11247.707976901242
858,-11244.073502786068
859,-11234.374169874609
860,-11224.078317553462
861,-11223.353032238685
862,-11217.090211951143
863,-11215.829747038886
864,-11206.567668099951
865,-11206.328381882433
866,-11197.535883545355
867,-11182.080426378256
868,-11172.158994584532
869,-11171.464979124017
870,-11145.264302206095
871,-11141.696100326631
872,-11140.617303199582
873,-11124.324964272615
874,-11108.575051480606
875,-11107.441174430307
876,-11094.637674633756
877,-11092.583981756898
878,-11085.583167938606
879,-11083.37494337109
880,-11070.095937948172
881,-11058.525040885806
882,-11055.579660258412
883,-11043.653485947481
884,-11043.30335698416
885,-11038.938668418794
886,-11027.503649230806
887,-11021.716888747473
888,-11021.515652417005
889,-11020.593476325212
890,-11019.11844780665
891,-11014.63288675039
892,-11003.132934383382
893,-10993.695432082879
894,-10989.424937206828
895,-10988.89679261738
896,-10980.548656513232
897,-10972.053501534687
898,-10955.433252577073
899,-10939.783568784791
900,-10917.407216134656
901,-10914.907396960403
902,-10908.882012490001
903,-10896.061315494802
904,-10883.107059802287
905,-10882.764805191971
906,-10882.491648464302
907,-10880.82150451605
908,-10840.87198118738
909,-10838.4969234307
910,-10835.828392576457
911,-10835.63904477747
912,-10832.373218647868
913,-10828.31380440601
914,-10809.758952121025
915,-10806.342580769578
916,-10803.869323930057
917,-10799.223200725968
918,-10796.411626302695
919,-10787.453915907816
920,-10785.018594800218
921,-10784.725141348767
922,-10756.896277180971
923,-10751.98465781961
924,-10747.024108030648
925,-10742.249798857432
926,-10731.387025167263
927,-10727.481751476893
928,-10721.052271339699
929,-10716.815681257152
930,-10710.465774592298
931,-10709.563788246931
932,-10707.612337915481
933,-10690.039587718877
934,-10679.640872639427
935,-10649.442137092077
936,-10647.71977268405
937,-10647.69926473535
938,-10626.341695762878
939,-10618.544371443608
940,-10612.174653665523
941,-10610.698431132798
942,-10589.08870725559
943,-10587.955309449007
944,-10582.439787956662
945,-10581.462597409634
946,-10574.476671493481
947,-10568.696408017537
948,-10564.001881206597
949,-10547.49906381011
950,-10529.774366556856
951,-10526.119260630514
952,-10525.824151808312
953,-10515.167083439155
954,-10505.255768463314
955,-10498.074956303415
956,-10495.56903837061
957,-10490.762103770085
958,-10486.24529935088
959,-10482.991278823925
960,-10481.426059547248
961,-10466.470204675972
962,-10449.034691222787
963,-10437.753330479094
964,-10435.98154189178
965,-10429.21739016719
966,-10428.819875533976
967,-10425.579175928802
968,-10416.682491467156
969,-10411.108381831149
970,-10410.654528845815
971,-10408.725231692888
972,-10398.124572434097
973,-10397.49057619722
974,-10393.745103723111
975,-10390.451408861243
976,-10383.531370548284
977,-10378.219869846529
978,-10371.885993219988
979,-10361.921515169974
980,-10347.090317958367
981,-10342.612827949535
982,-10331.81685019651
983,-10331.51958140709
984,-10330.253668592131
985,-10319.31097239231
986,-10311.47297382268
987,-10310.450272514863
988,-10307.696229946781
989,-10306.288031082371
990,-10303.380561312686
991,-10292.931950251092
992,-10288.532782304972
993,-10287.40777959704
994,-10286.877424014428
995,-10274.270387144375
996,-10268.373108238116
997,-10259.994332271279
998,-10249.674743875692
999,-10242.517491045164
1000,-10233.116385115416
1001,-10228.775726192576
1002,-10219.166165356453
1003,-10212.293058962152
1004,-10205.324799122352
1005,-10201.263964379199
1006,-10190.449565715264
1007,-10184.76006894916
1008,-10176.11801781492
1009,-10175.809385574994
1010,-10169.581943446796
1011,-10169.097065272223
1012,-10164.646175267975
1013,-10157.715941326871
1014,-10145.73485649746
1015,-10137.31183091417
1016,-10130.944109583219
1017,-10125.655172000825
1018,-10111.229032024532
1019,-10109.759816496122
1020,-10108.043802080112
1021,-10099.708324113702
1022,-10093.502319385248
1023,-10088.277337585541
1024,-10083.516568109506
