,AT0 0
1025,-10081.061662730406
1026,-10070.192425526999
1027,-10056.552378264783
1028,-10046.663645417846
1029,-10043.559693613066
1030,-10043.49707301319
1031,-10036.842095599954
1032,-10036.343957014175
1033,-10036.168857959841
1034,-10032.834103046163
1035,-10031.397586944968
1036,-10019.322159697063
1037,-10005.673646449635
1038,-10005.237944067576
1039,-9997.017115114862
1040,-9992.103756046881
1041,-9981.733023829922
1042,-9975.85818580061
1043,-9975.316006400511
1044,-9972.030869147598
1045,-9969.202194247477
1046,-9956.55395929105
1047,-9944.586431995973
1048,-9919.6683331115
1049,-9902.883205922179
1050,-9901.677072224062
1051,-9898.399811985188
1052,-9894.024477923413
1053,-9893.080484337726
1054,-9891.956940883341
1055,-9888.892567693038
1056,-9888.770517062087
1057,-9885.626190999197
1058,-9881.179574335438
1059,-9871.143741827542
1060,-9854.201582799682
1061,-9835.993651749202
1062,-9831.794196289702
1063,-9823.87529077647
1064,-9821.160579047653
1065,-9820.394723497651
1066,-9814.369974327547
1067,-9811.756022034731
1068,-9807.155480828298
1069,-9806.793249532951
1070,-9804.411890402704
1071,-9798.76873888639
1072,-9794.508809828221
1073,-9781.828915863918
1074,-9766.591645520522
1075,-9765.599873814252
1076,-9763.712411261615
1077,-9757.442085860584
1078,-9752.912325721916
1079,-9746.118868302548
1080,-9742.582288002315
1081,-9740.217489248029
1082,-9738.446082866805
1083,-9734.033726645117
1084,-9731.770487283686
1085,-9715.212065936166
1086,-9710.736820580705
1087,-9703.15689278012
1088,-9700.155461525324
1089,-9696.591412747493
1090,-9684.326622759703
1091,-9679.883675669302
1092,-9677.851285226645
1093,-9676.611490411005
1094,-9669.460099741718
1095,-9655.344438342298
1096,-9652.076860810097
1097,-9642.925543720436
1098,-9637.8860697977
1099,-9623.043565514365
1100,-9619.528509318568
1101,-9617.631448913697
1102,-9606.036044346542
1103,-9605.901382810787
1104,-9602.592479851663
1105,-9602.314393285964
1106,-9599.133958668228
1107,-9594.024084982764
1108,-9590.928214641172
1109,-9589.343668000067
1110,-9588.97787233763
1111,-9585.601556543159
1112,-9584.558596195544
1113,-9583.655036599148
1114,-9580.676332102365
1115,-9571.484593913467
1116,-9569.85562146016
1117,-9567.332397420136
1118,-9557.017614894823
1119,-9551.475643820188
1120,-9532.88243240679
1121,-9531.362068028453
1122,-9531.276448339418
1123,-9514.633561401235
1124,-9506.889936574982
1125,-9505.942648561526
1126,-9490.27890505076
1127,-9488.731110650368
1128,-9480.609029478996
1129,-9476.121842593613
1130,-9455.932708742856
1131,-9453.37532016874
1132,-9450.727319974683
1133,-9449.6683463562
1134,-9446.936382153654
1135,-9445.44279843635
1136,-9440.547771301588
1137,-9435.909663680872
1138,-9432.132806098789
1139,-9431.978648138918
1140,-9425.089126365638
1141,-9416.332805305832
1142,-9410.957956804012
1143,-9408.82730816089
1144,-9400.478942107908
1145,-9399.922572762565
1146,-9391.085221020636
1147,-9389.962323945203
1148,-9389.71633119043
1149,-9384.96553552277
1150,-9377.210309051883
1151,-9374.320319199538
1152,-9373.85039562149
1153,-9367.189517072959
1154,-9352.6736626338
1155,-9347.279209583958
1156,-9341.72394399409
1157,-9339.130761514738
1158,-9335.98048143212
1159,-9332.317414616089
1160,-9327.137706377129
1161,-9326.040668479398
1162,-9322.986210738456
1163,-9315.720436407773
1164,-9305.297266453137
1165,-9304.157940531684
1166,-9303.335164305801
1167,-9296.162332506765
1168,-9290.370359953122
1169,-9288.978362595994
1170,-9288.174922638722
1171,-9286.485151438594
1172,-9279.44550975359
1173,-9270.133674194527
1174,-9269.75209139402
1175,-9252.71043575205
1176,-9250.021266968395
1177,-9243.52876958331
1178,-9230.893350007758
1179,-9223.76356799065
1180,-9221.457646729203
1181,-9219.012135272824
1182,-9212.431172889417
1183,-9206.362194870557
1184,-9201.392815537654
1185,-9196.116877052335
1186,-9195.799924737104
1187,-9193.854393035763
1188,-9183.211879759656
1189,-9181.433056980251
1190,-9174.680372000856
1191,-9172.818333535744
1192,-9169.554623555829
1193,-9164.41357603987
1194,-9154.762460594355
1195,-9151.870566333871
1196,-9147.016877755332
1197,-9144.408354640404
1198,-9142.995463879062
1199,-9137.42008155648
1200,-9133.805860563163
1201,-9128.158860808093
1202,-9125.711513239443
1203,-9113.923066080182
1204,-9111.922155195507
1205,-9110.26340840273
1206,-9088.252382624773
1207,-9086.38434292794
1208,-9070.364407065992
1209,-9064.550520709745
1210,-9052.204099072615
1211,-9051.805699153081
1212,-9045.091832467595
1213,-9044.231492564968
1214,-9031.69963071058
1215,-9024.777555226
1216,-9023.245344643668
1217,-9022.037219278931
1218,-9020.23822630261
1219,-9006.869848421287
1220,-9004.381718393939
1221,-9002.379343909683
1222,-8993.806530375814
1223,-8991.25718203396
1224,-8990.59365795168
1225,-8983.118922988539
1226,-8973.972415272136
1227,-8972.409846665072
1228,-8971.407952572292
1229,-8970.971916936045
1230,-8967.674049713194
1231,-8958.086884358674
1232,-8956.269034464574
1233,-8955.823824534005
1234,-8954.094704306071
1235,-8947.735453580683
1236,-8946.905510491906
1237,-8946.429253881592
1238,-8946.238948539936
1239,-8943.985357398116
1240,-8942.685951556126
1241,-8941.617529701933
1242,-8939.064480473911
1243,-8936.727412771124
1244,-8934.922288621186
1245,-8934.76854989141
1246,-8932.550816217381
1247,-8931.150485060836
1248,-8928.601254275341
1249,-8927.512250398255
1250,-8911.656533900088
1251,-8910.149897628216
1252,-8895.094694976766
1253,-8889.739300319583
1254,-8884.467466941325
1255,-8884.189336974983
1256,-8872.85046839615
1257,-8862.625377764789
1258,-8854.832753297744
1259,-8849.462064252162
1260,-8848.185473469875
1261,-8845.817770577909
1262,-8845.100040737814
1263,-8839.961072018341
1264,-8828.430011536753
1265,-8826.704459501027
1266,-8819.56761981118
1267,-8819.379725320036
1268,-8815.73551621109
1269,-8814.775947142556
1270,-8814.64103669403
1271,-8812.367304374993
1272,-8788.857512859164
1273,-8787.386136004943
1274,-8779.848845360139
1275,-8777.413055793946
1276,-8772.715539734043
1277,-8769.336930966805
1278,-8762.671015690286
1279,-8760.45172419999
1280,-8755.778445443204
1281,-8751.16063311337
1282,-8750.019186685398
1283,-8748.956210425222
1284,-8748.508138469291
1285,-8748.456308114928
1286,-8743.750888914825
1287,-8739.658138025634
1288,-8737.340315294718
1289,-8737.065236212527
1290,-8730.74576993534
1291,-8725.423341574633
1292,-8724.732641665903
1293,-8724.246009201197
1294,-8723.724702039122
1295,-8710.526856249879
1296,-8701.41749362765
1297,-8698.36703251365
1298,-8693.1206935182
1299,-8685.810017488931
1300,-8685.560705101501
1301,-8685.347028883363
1302,-8681.619925340547
1303,-8676.27604139547
1304,-8674.92042711668
1305,-8654.286893247829
1306,-8653.600743270039
1307,-8644.816157634848
1308,-8638.644476654004
1309,-8638.346552942787
1310,-8638.21490972759
1311,-8628.827189000125
1312,-8627.403789260334
1313,-8613.372198002724
1314,-8603.965074268759
1315,-8601.179727752733
1316,-8601.101702166347
1317,-8600.609182425484
1318,-8594.804073256135
1319,-8592.384183661834
1320,-8589.921107301478
1321,-8589.199085481105
1322,-8585.238443397748
1323,-8579.662113972387
1324,-8573.39000878156
1325,-8571.700142303449
1326,-8570.079237800019
1327,-8562.07553988403
1328,-8561.44565913534
1329,-8560.652707672967
1330,-8559.467248160445
1331,-8551.03414439637
1332,-8550.818164041175
1333,-8544.223808416316
1334,-8544.218895715245
1335,-8544.127121442647
1336,-8537.295463496861
1337,-8536.298867005959
1338,-8533.862099528413
1339,-8520.082891890945
1340,-8508.7171542686
1341,-8501.864941567674
1342,-8496.694237170788
1343,-8496.675645512465
1344,-8495.08490647457
1345,-8488.106624870345
1346,-8483.03919974549
1347,-8482.290448335905
1348,-8480.875148507715
1349,-8479.813494536678
1350,-8469.640069390967
1351,-8468.321980802417
1352,-8457.068342658878
1353,-8453.369032554901
1354,-8452.512432678672
1355,-8451.608833960076
1356,-8451.203027482792
1357,-8441.486583585483
1358,-8441.24413447778
1359,-8434.466218997459
1360,-8430.009852041081
1361,-8429.621100646411
1362,-8427.40624264459
1363,-8427.359657300023
1364,-8426.631234870318
1365,-8425.303445740585
1366,-8422.24696178416
1367,-8416.596153812296
1368,-8414.566242547673
1369,-8410.243124743662
1370,-8406.678186713925
1371,-8404.411127933423
1372,-8403.922272067124
1373,-8395.5329939476
1374,-8395.414028512167
1375,-8394.54830473019
1376,-8386.65260399383
1377,-8384.282453325346
1378,-8377.577066709582
1379,-8376.39695548208
1380,-8374.759450116491
1381,-8369.216799133641
1382,-8368.67841258176
1383,-8358.780361458874
1384,-8344.520187066197
1385,-8342.161222527382
1386,-8337.627893046872
1387,-8330.283110555867
1388,-8325.207549058114
1389,-8322.019869323083
1390,-8318.908653989753
1391,-8307.763517184896
1392,-8301.186236199646
1393,-8287.968836906593
1394,-8280.55071620198
1395,-8280.389209794172
1396,-8273.006710143598
1397,-8271.116081120828
1398,-8267.102223085742
1399,-8266.916404403015
1400,-8264.72578588247
1401,-8252.321425346203
1402,-8251.995464700138
1403,-8251.063172712793
1404,-8245.844341323325
1405,-8241.668573095345
1406,-8236.016372908052
1407,-8231.900819491679
1408,-8230.040945049757
1409,-8228.253613253672
1410,-8224.533379055101
1411,-8222.092716030613
1412,-8206.749997469331
1413,-8205.319203381394
1414,-8202.1119105647
1415,-8181.556979739953
1416,-8181.240524210571
1417,-8179.504988216113
1418,-8177.201952712583
1419,-8174.508517411539
1420,-8173.499499352936
1421,-8170.24159944066
1422,-8169.8165595076725
1423,-8162.301820852965
1424,-8157.953592640237
1425,-8148.360456577215
1426,-8148.347297707109
1427,-8145.700097758787
1428,-8144.7861719850225
1429,-8138.338125868367
1430,-8131.783320814182
1431,-8131.541804047789
1432,-8130.185576947637
1433,-8119.459547734354
1434,-8097.018613819231
1435,-8085.05066016421
1436,-8084.430439157222
1437,-8082.359861369472
1438,-8069.854777370074
1439,-8067.2835728202335
1440,-8061.601878634244
1441,-8042.336066003434
1442,-8038.668892740779
1443,-8034.246846510916
1444,-8034.0422932139845
1445,-8020.670697946361
1446,-8017.974674904867
1447,-8016.941043996156
1448,-8013.829396567908
1449,-8012.282270244168
1450,-7996.858952333614
1451,-7988.577549442802
1452,-7982.273720059691
1453,-7981.618281626355
1454,-7981.43571376842
1455,-7975.735176640439
1456,-7971.976218281086
1457,-7971.852166051825
1458,-7969.67889700985
1459,-7966.630780650847
1460,-7956.483459468576
1461,-7950.691071604564
1462,-7950.295280012062
1463,-7949.148593371749
1464,-7932.958017782193
1465,-7932.606587071748
1466,-7932.24902411826
1467,-7921.800639929064
1468,-7921.267313820608
1469,-7910.032355734598
1470,-7909.419034790926
1471,-7903.912968115187
1472,-7902.128473106643
1473,-7898.122201702758
1474,-7897.6224066784025
1475,-7895.726940633196
1476,-7895.092562648761
1477,-7893.769493158623
1478,-7890.431036923288
1479,-7880.646038856756
1480,-7873.532597450867
1481,-7873.047707911783
1482,-7872.94348574898
1483,-7872.058095757189
1484,-7871.751979627579
1485,-7866.804929674856
1486,-7864.1346141540325
1487,-7861.665778053375
1488,-7859.25117047108
1489,-7852.210536989687
1490,-7850.929429150319
1491,-7846.88899589669
1492,-7846.291379395091
1493,-7835.310903779851
1494,-7834.2467101769
1495,-7828.535274327554
1496,-7820.712449987094
1497,-7819.803260693083
1498,-7813.007622487567
1499,-7812.012048670389
1500,-7811.310984943939
1501,-7793.59986440108
1502,-7793.597426758104
1503,-7789.789282887536
1504,-7789.445201857944
1505,-7786.864911915172
1506,-7784.715039456929
1507,-7784.343983576875
1508,-7783.33981712899
1509,-7780.73460983792
1510,-7780.391083973003
1511,-7779.745579205361
1512,-7778.642622358759
1513,-7776.966296275954
1514,-7774.466556165378
1515,-7768.837260615901
1516,-7768.089855168262
1517,-7760.018325870258
1518,-7745.812433873289
1519,-7742.332863909529
1520,-7741.729792627129
1521,-7739.397562687816
1522,-7732.229351917456
1523,-7730.570693287846
1524,-7727.05552602303
1525,-7725.589753414806
1526,-7717.188695417826
1527,-7715.135154890428
1528,-7708.7350687013
1529,-7708.674706322276
1530,-7707.37464946157
1531,-7702.57631188688
1532,-7701.974824789998
1533,-7698.997380850349
1534,-7697.503854571039
1535,-7692.7711456376455
1536,-7690.015006700085
1537,-7689.613238697613
1538,-7689.214771008828
1539,-7686.280760489256
1540,-7685.314587190555
1541,-7681.552668425329
1542,-7680.59791115763
1543,-7680.237911504851
1544,-7666.843567254866
1545,-7666.5626362470175
1546,-7663.418420928258
1547,-7660.6466589788815
1548,-7655.803134979957
1549,-7637.952410442596
1550,-7629.133404733055
1551,-7624.691785260255
1552,-7620.646355486109
1553,-7617.393115676718
1554,-7607.551280421236
1555,-7604.5417053520105
1556,-7602.2051668459935
1557,-7596.979115231543
1558,-7596.963586153439
1559,-7595.94080161977
1560,-7595.633392252292
1561,-7595.417937960923
1562,-7595.4035710702265
1563,-7590.600334694083
1564,-7584.843895135531
1565,-7576.72374166036
1566,-7569.386280583716
1567,-7564.802351738133
1568,-7560.4019154608995
1569,-7556.945339049715
1570,-7555.935681447469
1571,-7553.495115269741
1572,-7548.896690172844
1573,-7545.273859868559
1574,-7541.991225866133
1575,-7541.752603523813
1576,-7540.284319442066
1577,-7537.530732996403
1578,-7534.721233896407
1579,-7534.301370243542
1580,-7533.136503250764
1581,-7525.982096966623
1582,-7520.232393162629
1583,-7518.307273595244
1584,-7517.284114594771
1585,-7516.448584306911
1586,-7505.581207140509
1587,-7505.255918909308
1588,-7505.177669710214
1589,-7505.055130640763
1590,-7497.610303903417
1591,-7493.368396634623
1592,-7487.744740165064
1593,-7486.421389549634
1594,-7484.324790556926
1595,-7481.966324609438
1596,-7480.762626001855
1597,-7472.5576900793185
1598,-7467.970417812499
1599,-7466.758161596434
1600,-7465.786542248794
1601,-7463.105882382999
1602,-7459.984670023385
1603,-7457.168643534336
1604,-7456.557562550807
1605,-7452.5943906157245
1606,-7452.005868064243
1607,-7451.123460786104
1608,-7448.931847299838
1609,-7438.665003705915
1610,-7426.446937681818
1611,-7417.10352994166
1612,-7415.183320231933
1613,-7411.723682393351
1614,-7410.926500529171
1615,-7408.245700577734
1616,-7407.32782591077
1617,-7405.032542295693
1618,-7404.8381744719245
1619,-7403.900175052735
1620,-7399.300955665172
1621,-7392.839699018521
1622,-7387.81290607484
1623,-7385.434066974309
1624,-7377.074934622551
1625,-7372.931971613125
1626,-7368.986937824766
1627,-7360.861842800274
1628,-7356.868021726274
1629,-7351.610801152403
1630,-7347.87793794778
1631,-7346.826948153142
1632,-7345.051751791221
1633,-7340.378142251118
1634,-7339.599520959744
1635,-7337.464462094101
1636,-7335.560785683001
1637,-7334.7654600406295
1638,-7334.328566887466
1639,-7332.439206143699
1640,-7329.185110657958
1641,-7325.527006645976
1642,-7321.517791728391
1643,-7317.463376778986
1644,-7308.923931602554
1645,-7306.917613682654
1646,-7306.875316794976
1647,-7300.817252459943
1648,-7297.736957321825
1649,-7293.85580581564
1650,-7290.627820730955
1651,-7288.917620800244
1652,-7288.082205047947
1653,-7287.920226873525
1654,-7284.306691736874
1655,-7281.338276274881
1656,-7273.5158574297
1657,-7267.776462184922
1658,-7263.952272411723
1659,-7259.227428058497
1660,-7258.737660269675
1661,-7254.485534917725
1662,-7247.9722752865455
1663,-7246.023601631137
1664,-7244.043011282267
1665,-7239.380025417553
1666,-7238.587830092547
1667,-7232.807801951787
1668,-7229.164283373395
1669,-7219.316968007401
1670,-7216.395058493426
1671,-7215.317882761141
1672,-7212.863243161653
1673,-7206.616909001026
1674,-7204.594409621617
1675,-7197.215398383492
1676,-7194.927651220447
1677,-7190.6131299495755
1678,-7189.183350232088
1679,-7185.97415678582
1680,-7182.684159297158
1681,-7180.512252422477
1682,-7168.6309879925775
1683,-7168.163784972807
1684,-7166.872421200775
1685,-7162.972436309701
1686,-7162.348199930959
1687,-7159.9992048778495
1688,-7159.63204379827
1689,-7144.214983684672
1690,-7142.924178277764
1691,-7142.370943019347
1692,-7140.229306591782
1693,-7140.225610724923
1694,-7139.878890245009
1695,-7134.088441316011
1696,-7131.627302020233
1697,-7123.7628438254615
1698,-7122.668501628126
1699,-7118.08464383922
1700,-7115.287804740006
1701,-7112.760208827636
1702,-7112.085481039621
1703,-7102.622510328099
1704,-7094.34754804679
1705,-7092.320541489491
1706,-7091.937501965856
1707,-7084.512641755617
1708,-7082.93726174888
1709,-7082.871052087743
1710,-7080.883272466002
1711,-7080.644279916378
1712,-7080.311937103668
1713,-7074.422473014918
1714,-7069.843413831495
1715,-7064.53549768819
1716,-7047.627163297788
1717,-7043.70681238393
1718,-7042.589177683751
1719,-7040.64737446071
1720,-7039.955218302055
1721,-7037.802908763635
1722,-7036.797310708873
1723,-7018.021315057153
1724,-7016.448771277974
1725,-7015.7534765588625
1726,-7014.646189686531
1727,-7011.023117743845
1728,-7009.0816205491665
1729,-7008.076392454761
1730,-7003.4449067482965
1731,-6991.199667428491
1732,-6990.974360393924
1733,-6981.862810068416
1734,-6976.276719376579
1735,-6972.292312484684
1736,-6967.456474290778
1737,-6966.455097536802
1738,-6964.597896402145
1739,-6964.015437482069
1740,-6959.098094477233
1741,-6958.013619794998
1742,-6950.1366395002005
1743,-6948.570709860336
1744,-6947.685561630047
1745,-6947.359822670205
1746,-6943.516766364317
1747,-6935.792602358401
1748,-6934.22284513914
1749,-6924.442502984843
1750,-6922.849957871309
1751,-6921.6180534302475
1752,-6915.235954719692
1753,-6912.163332658925
1754,-6912.067147262376
1755,-6910.140667391925
1756,-6907.872772792432
1757,-6899.594625537543
1758,-6890.472828333988
1759,-6888.168237858765
1760,-6886.250254608436
1761,-6886.071545006536
1762,-6877.577830706889
1763,-6873.602090170868
1764,-6869.156355309875
1765,-6868.591946654475
1766,-6868.471606666768
1767,-6867.011869831838
1768,-6864.647469930724
1769,-6864.3707313912855
1770,-6855.781776358735
1771,-6849.993480446708
1772,-6849.962783985793
1773,-6845.55167782739
1774,-6834.962593315215
1775,-6834.712918798863
1776,-6832.1076221706535
1777,-6831.378600050031
1778,-6826.13094323
1779,-6824.232036610978
1780,-6822.753896569893
1781,-6815.735647272042
1782,-6814.172111676451
1783,-6803.844584892285
1784,-6796.920084539694
1785,-6781.620471579508
1786,-6779.201136817515
1787,-6775.454292871233
1788,-6774.936953920424
1789,-6772.790949774329
1790,-6772.7173819001855
1791,-6768.562773359717
1792,-6768.445293228004
1793,-6766.507006448854
1794,-6763.89931577316
1795,-6760.801697826009
1796,-6756.659634674568
1797,-6747.446576574563
1798,-6744.8754968993235
1799,-6743.496411309585
1800,-6742.292915517555
1801,-6741.345293970524
1802,-6737.955742203099
1803,-6732.532270063144
1804,-6732.259369622216
1805,-6719.693483620393
1806,-6718.706789962949
1807,-6713.687779878794
1808,-6712.2772099456615
1809,-6704.691465193506
1810,-6704.0641344024425
1811,-6696.29281994532
1812,-6693.370061036305
1813,-6688.854916446671
1814,-6683.071898889637
1815,-6680.062641667355
1816,-6677.004860280224
1817,-6675.020668898605
1818,-6669.721814588129
1819,-6668.818422054588
1820,-6668.077203626226
1821,-6663.647939197921
1822,-6663.04833024994
1823,-6660.377325524592
1824,-6657.708707000108
1825,-6657.325230112185
1826,-6657.199689629459
1827,-6656.259654292078
1828,-6655.414896720127
1829,-6652.943752110203
1830,-6651.462368718399
1831,-6647.217358380531
1832,-6646.506377339752
1833,-6645.656337634198
1834,-6644.743261427127
1835,-6640.845197550519
1836,-6637.77309264689
1837,-6634.181653103353
1838,-6624.903248812383
1839,-6618.927071689743
1840,-6609.301992479079
1841,-6603.944265628372
1842,-6598.653266428673
1843,-6595.964449851732
1844,-6590.387972840928
1845,-6589.5099746644955
1846,-6587.542043006677
1847,-6586.984056654215
1848,-6586.146558712955
1849,-6580.226989003826
1850,-6575.510284322168
1851,-6569.294659739728
1852,-6565.866993134923
1853,-6560.985518609381
1854,-6555.202358244134
1855,-6553.100110232699
1856,-6551.474032707711
1857,-6549.619688074608
1858,-6547.977511339108
1859,-6547.774711370905
1860,-6545.304937571003
1861,-6539.8105616158155
1862,-6536.695525173376
1863,-6536.041345002945
1864,-6534.489611681742
1865,-6534.405129843522
1866,-6533.108668853731
1867,-6528.183544258154
1868,-6520.652676005329
1869,-6519.876939995029
1870,-6519.265026458714
1871,-6512.771981414775
1872,-6502.2293797748225
1873,-6498.796200713539
1874,-6496.753862024007
1875,-6495.0204811700005
1876,-6492.268570753275
1877,-6487.451381771109
1878,-6486.782196491426
1879,-6482.018373268047
1880,-6476.55382862453
1881,-6475.703733580247
1882,-6473.8675606729485
1883,-6473.467299875021
1884,-6469.5332314772
1885,-6464.359555754312
1886,-6458.126523089275
1887,-6456.021920113388
1888,-6455.151960599891
1889,-6455.023227962021
1890,-6451.661749564832
1891,-6445.105039003076
1892,-6444.8304295618145
1893,-6440.236723288095
1894,-6438.392291909495
1895,-6432.1174868518265
1896,-6422.0661699037355
1897,-6419.089125883591
1898,-6417.31646204065
1899,-6411.650644838981
1900,-6410.616870987889
1901,-6407.642947648159
1902,-6406.944439292641
1903,-6399.762118320339
1904,-6393.179104643548
1905,-6392.182093275231
1906,-6391.7114315902945
1907,-6391.361542504825
1908,-6389.411136604718
1909,-6386.918499043295
1910,-6379.399283566356
1911,-6363.533132766377
1912,-6362.683704632895
1913,-6358.1466306385355
1914,-6357.230403879165
1915,-6355.828857983137
1916,-6354.472920903721
1917,-6354.048630104271
1918,-6348.798761586304
1919,-6348.584873086431
1920,-6346.680988143256
1921,-6339.942772184415
1922,-6334.448760231948
1923,-6331.576226560089
1924,-6326.493449949938
1925,-6317.399989109321
1926,-6310.422869814323
1927,-6309.975960077285
1928,-6302.595711593529
1929,-6301.37066839474
1930,-6296.3745754260635
1931,-6287.888296194417
1932,-6286.177987532905
1933,-6284.912021065873
1934,-6284.058344821111
1935,-6283.810623801017
1936,-6279.787777199783
1937,-6276.959378818548
1938,-6261.608103559822
1939,-6260.880531643143
1940,-6255.6939660516055
1941,-6254.631476900362
1942,-6254.214241251164
1943,-6252.820420888469
1944,-6249.45581272486
1945,-6248.065549971974
1946,-6245.999899742639
1947,-6244.591373076053
1948,-6238.169160515397
1949,-6227.977380243945
1950,-6217.889265336469
1951,-6213.075229624605
1952,-6209.693861028285
1953,-6204.270328373417
1954,-6203.833726956407
1955,-6203.55041494555
1956,-6201.151943354139
1957,-6200.0042482092085
1958,-6197.425692078203
1959,-6189.809497762859
1960,-6179.494964088237
1961,-6179.155418330367
1962,-6174.109858919268
1963,-6172.548113543369
1964,-6165.531606324921
1965,-6159.99843064808
1966,-6158.89298605791
1967,-6158.677711575181
1968,-6158.597769832777
1969,-6148.319847387051
1970,-6146.706388310215
1971,-6145.396724564294
1972,-6145.209092917696
1973,-6141.463274318334
1974,-6139.785121322691
1975,-6136.415473426801
1976,-6134.22886776475
1977,-6130.288990180519
1978,-6127.367538699906
1979,-6087.016383127497
1980,-6085.254991950096
1981,-6085.048699301264
1982,-6084.236418412933
1983,-6084.025534066521
1984,-6079.835021963359
1985,-6077.210736034722
1986,-6075.234278346674
1987,-6070.779384719909
1988,-6059.758505697706
1989,-6056.037230602538
1990,-6055.775687501005
1991,-6055.245092992471
1992,-6052.826895352566
1993,-6051.707852778634
1994,-6044.440560943696
1995,-6042.806071809373
1996,-6037.114672512847
1997,-6031.981746063659
1998,-6031.767162960372
1999,-6029.062832576943
2000,-6028.995725982193
2001,-6014.716125579638
2002,-6013.112991552067
2003,-6012.074183252094
2004,-6003.957414586037
2005,-5998.178208406053
2006,-5997.896458182924
2007,-5995.966819303672
2008,-5995.654763018458
2009,-5993.821696192583
2010,-5992.0972170271925
2011,-5991.476398952087
2012,-5988.281482693677
2013,-5984.935767090554
2014,-5980.926681107694
2015,-5966.882960443225
2016,-5963.62821585098
2017,-5960.417973168787
2018,-5955.406245928432
2019,-5954.16876787703
2020,-5953.258415917291
2021,-5942.456340054603
2022,-5937.385226485974
2023,-5937.086751070512
2024,-5936.804078199708
2025,-5935.027895819045
2026,-5933.232464064251
2027,-5932.269782039479
2028,-5930.501659137046
2029,-5930.438861572462
2030,-5920.537434200998
2031,-5916.426877268255
2032,-5909.696446487609
2033,-5909.517118434776
2034,-5907.7407199619975
2035,-5904.367862252453
2036,-5904.360127723459
2037,-5898.908154484503
2038,-5898.778366135299
