,AT0 0
2039,-5896.724104167692
2040,-5895.84017607261
2041,-5893.424280603429
2042,-5886.508511814662
2043,-5882.750048230511
2044,-5881.118114760944
2045,-5880.851474857298
2046,-5880.819280292839
2047,-5875.877342405463
2048,-5867.0346791437005
2049,-5865.381115443518
2050,-5863.683691346638
2051,-5859.642099245317
2052,-5854.965491996909
2053,-5853.786885122472
2054,-5851.4759538279195
2055,-5847.447212199353
2056,-5847.020909503421
2057,-5844.6865960659925
2058,-5833.066063335411
2059,-5827.321646241167
2060,-5824.337955906982
2061,-5824.234788192036
2062,-5820.59514724053
2063,-5818.894392220064
2064,-5807.642220974249
2065,-5802.5111885675005
2066,-5790.710155815394
2067,-5784.520910222376
2068,-5784.2553800815695
2069,-5783.624155831376
2070,-5780.9135436172655
2071,-5777.750938294443
2072,-5774.6611541383845
2073,-5771.022153868242
2074,-5768.445059989899
2075,-5768.248734970224
2076,-5761.083574446566
2077,-5759.373015468691
2078,-5757.8283128834755
2079,-5753.884298566645
2080,-5753.832177724864
2081,-5753.452100718534
2082,-5750.377984769404
2083,-5749.628864948998
2084,-5746.890932462891
2085,-5731.53907802052
2086,-5729.462299334562
2087,-5722.630276767441
2088,-5721.720237958149
2089,-5721.133664682877
2090,-5720.9694889851235
2091,-5718.120034998239
2092,-5718.097492963572
2093,-5713.02643824842
2094,-5705.33274757166
2095,-5700.711817530124
2096,-5693.6524242783835
2097,-5692.953925475489
2098,-5692.750729230251
2099,-5692.027623343048
2100,-5691.071305052406
2101,-5687.96295812604
2102,-5686.418775389902
2103,-5681.604029229007
2104,-5680.283417206823
2105,-5676.2903364436315
2106,-5675.830839585073
2107,-5670.961827339172
2108,-5670.765112783132
2109,-5670.355499270243
2110,-5670.036596313295
2111,-5666.398401427676
2112,-5662.27742343512
2113,-5661.774732527754
2114,-5659.237185326994
2115,-5659.235068545409
2116,-5650.503829295381
2117,-5647.30637951055
2118,-5642.398750029159
2119,-5640.580495277869
2120,-5635.224071239723
2121,-5624.137030721011
2122,-5622.026765953211
2123,-5615.751523500288
2124,-5612.252461307256
2125,-5611.755408705643
2126,-5603.297414042418
2127,-5603.2540576518895
2128,-5598.024253574778
2129,-5597.9193704784975
2130,-5593.89342533512
2131,-5592.981447384605
2132,-5588.676086023675
2133,-5576.496432985097
2134,-5566.956744358995
2135,-5553.038303653837
2136,-5547.396788777192
2137,-5545.491257707263
2138,-5543.570651761649
2139,-5526.7813023523595
2140,-5526.522954143753
2141,-5523.340115180348
2142,-5522.353348948747
2143,-5517.17882105838
2144,-5515.183275071526
2145,-5513.04135190624
2146,-5512.564940366139
2147,-5508.417332191912
2148,-5505.574142278317
2149,-5504.442695756248
2150,-5502.255286550153
2151,-5495.884172392167
2152,-5488.797501179615
2153,-5485.2543871446705
2154,-5484.857034556051
2155,-5482.938616810321
2156,-5474.505648987677
2157,-5473.953335096447
2158,-5469.068015535331
2159,-5467.863543834458
2160,-5465.9303781027065
2161,-5465.092822223411
2162,-5461.097971879415
2163,-5460.961607838108
2164,-5458.690303986365
2165,-5445.7113363965545
2166,-5445.259753586342
2167,-5442.74391273205
2168,-5441.924862116955
2169,-5436.802621170402
2170,-5433.359235389693
2171,-5432.027262908079
2172,-5428.970505087693
2173,-5426.0392272869685
2174,-5425.5901339194625
2175,-5421.776976324287
2176,-5421.283273969215
2177,-5420.583064407956
2178,-5413.559318923077
2179,-5413.536164100929
2180,-5412.26662108086
2181,-5409.344845272524
2182,-5408.677403068501
2183,-5391.332000331164
2184,-5381.85059199543
2185,-5380.970159088707
2186,-5367.660185387485
2187,-5365.973888369759
2188,-5358.428810986115
2189,-5356.8822100326
2190,-5352.853965224762
2191,-5351.380570382751
2192,-5347.021932487598
2193,-5345.412425351971
2194,-5342.33319670192
2195,-5335.103516465359
2196,-5332.48993615351
2197,-5332.28469288116
2198,-5329.043277181849
2199,-5320.670073661664
2200,-5313.1629506550635
2201,-5310.995601109647
2202,-5307.255646005822
2203,-5303.2205554534685
2204,-5299.696474626624
2205,-5297.039813652639
2206,-5295.2907414864185
2207,-5291.237006465724
2208,-5282.954921590976
2209,-5280.746571735857
2210,-5273.512765142489
2211,-5260.283618150452
2212,-5257.373313985339
2213,-5256.725852880145
2214,-5252.069921726437
2215,-5249.496157348383
2216,-5249.286390808367
2217,-5242.783252971129
2218,-5241.340625274963
2219,-5239.4952906086055
2220,-5237.789694690584
2221,-5236.015449811615
2222,-5233.52192357041
2223,-5228.161097148475
2224,-5226.891338902191
2225,-5225.694774071782
2226,-5224.915093092903
2227,-5213.9347212426765
2228,-5208.3319930710095
2229,-5198.610190705524
2230,-5190.5606863611865
2231,-5185.944665020899
2232,-5184.790696152859
2233,-5181.092817530898
2234,-5175.8433073248125
2235,-5175.2111305744875
2236,-5172.3999534319355
2237,-5171.5843434228955
2238,-5165.957327757587
2239,-5165.615065888835
2240,-5164.701283808548
2241,-5163.932423832435
2242,-5162.761514125299
2243,-5161.1341125305335
2244,-5155.601919510638
2245,-5149.2146503859
2246,-5147.600174385536
2247,-5147.0012995175875
2248,-5142.07042827925
2249,-5141.539887065572
2250,-5139.481616801388
2251,-5138.390164048613
2252,-5135.60007611463
2253,-5132.019706886527
2254,-5128.686376226553
2255,-5128.428451757143
2256,-5127.24813071274
2257,-5125.995118565037
2258,-5122.208659916603
2259,-5105.756547637075
2260,-5090.027071275192
2261,-5084.942049067742
2262,-5084.039124009962
2263,-5083.256991597227
2264,-5078.919038542841
2265,-5077.98259804902
2266,-5062.972103445587
2267,-5062.9313860804705
2268,-5062.677595922252
2269,-5062.05354814071
2270,-5058.42515887595
2271,-5057.190762424623
2272,-5055.035586736107
2273,-5053.287442928797
2274,-5050.402775560089
2275,-5040.539323996016
2276,-5039.206208655134
2277,-5038.6870867082125
2278,-5037.1090338163995
2279,-5031.22998383254
2280,-5029.955764159793
2281,-5028.478268700144
2282,-5025.9426183263695
2283,-5024.84845197641
2284,-5014.414578545784
2285,-5010.6523080893
2286,-5008.053884190071
2287,-5002.240284486341
2288,-5001.64232451637
2289,-4998.238247806581
2290,-4995.679735959004
2291,-4994.073637520836
2292,-4990.915264707359
2293,-4988.510444106198
2294,-4982.853405269576
2295,-4980.11398964575
2296,-4977.471517057911
2297,-4967.705993604342
2298,-4965.976659478287
2299,-4962.811623138643
2300,-4956.921622763128
2301,-4952.22863168738
2302,-4943.187591244157
2303,-4935.0735454911755
2304,-4931.6268159561005
2305,-4930.642223015464
2306,-4930.350327922155
2307,-4927.451425184641
2308,-4922.617682441643
2309,-4921.1748755285735
2310,-4920.712324645843
2311,-4918.473040384943
2312,-4909.60275152752
2313,-4903.139414320436
2314,-4899.904261159518
2315,-4898.758960743156
2316,-4897.226838425784
2317,-4894.454004998926
2318,-4892.94883021864
2319,-4888.52325058267
2320,-4887.75998243504
2321,-4886.2104226719
2322,-4884.880886242607
2323,-4881.543342347172
2324,-4879.656619161531
2325,-4876.21376319077
2326,-4875.175313947708
2327,-4871.467622357195
2328,-4870.733321285459
2329,-4869.397592226742
2330,-4869.361298038424
2331,-4865.496488622364
2332,-4862.902480737017
2333,-4858.925523195251
2334,-4854.118325640682
2335,-4853.675547557235
2336,-4850.664310975075
2337,-4845.088511567925
2338,-4843.670055446284
2339,-4839.458839742827
2340,-4838.054654260966
2341,-4832.940727924788
2342,-4830.291766127237
2343,-4828.0714577350955
2344,-4825.737686064475
2345,-4821.799302160567
2346,-4814.572152363844
2347,-4812.1053771834595
2348,-4804.477045133644
2349,-4802.245755866092
2350,-4800.218409117437
2351,-4799.948748397121
2352,-4798.776132161116
2353,-4796.275366880287
2354,-4794.283430638097
2355,-4791.257737612157
2356,-4789.740218659717
2357,-4778.156765364272
2358,-4773.575751824216
2359,-4771.073180872976
2360,-4761.9684454696
2361,-4761.0580462540765
2362,-4758.466948211346
2363,-4756.962140156897
2364,-4750.677978189846
2365,-4747.926405636357
2366,-4747.903266846275
2367,-4742.114147139026
2368,-4738.504347300505
2369,-4736.672429026068
2370,-4734.8745360450175
2371,-4733.979039283691
2372,-4733.030675749389
2373,-4729.282641443189
2374,-4728.06905233376
2375,-4727.991450491063
2376,-4727.55045801094
2377,-4726.682683273351
2378,-4722.4518180340765
2379,-4719.947370460966
2380,-4714.69456954099
2381,-4710.074719177852
2382,-4705.589226085423
2383,-4695.715673754541
2384,-4694.185299729537
2385,-4687.9964605190435
2386,-4684.691866012712
2387,-4683.853552883667
2388,-4675.301012939346
2389,-4662.602478478457
2390,-4660.890798496404
2391,-4655.904062839469
2392,-4655.248256952653
2393,-4652.205015072015
2394,-4642.428134703312
2395,-4639.8018597392675
2396,-4639.788734211801
2397,-4637.380489107045
2398,-4636.420854061542
2399,-4633.854661423193
2400,-4628.97742111791
2401,-4627.1746307872945
2402,-4626.765523159066
2403,-4625.229299668396
2404,-4622.902910688041
2405,-4621.427062320161
2406,-4617.781317138582
2407,-4616.933787557176
2408,-4614.745378022195
2409,-4609.8217203087515
2410,-4607.89935609149
2411,-4604.994992490983
2412,-4591.834093840227
2413,-4572.154175710315
2414,-4571.617904326302
2415,-4568.761280940633
2416,-4565.884978050835
2417,-4565.663448029736
2418,-4561.703161452637
2419,-4560.009875546599
2420,-4558.575749416099
2421,-4552.345898839971
2422,-4548.615901305815
2423,-4547.520235706959
2424,-4540.529921672067
2425,-4540.0914895254045
2426,-4538.004977275503
2427,-4537.588773329344
2428,-4535.459702412698
2429,-4534.11165105814
2430,-4532.23516141401
2431,-4523.11798397315
2432,-4513.385477753465
2433,-4513.007874904935
2434,-4508.7703506131165
2435,-4505.048212875146
2436,-4498.509755147386
2437,-4495.620859443821
2438,-4491.375451230653
2439,-4490.017870847865
2440,-4488.385493052339
2441,-4484.417712155382
2442,-4475.94493690502
2443,-4474.168524698334
2444,-4473.438450661559
2445,-4473.098082001996
2446,-4471.607874360354
2447,-4467.85347946874
2448,-4465.63079421136
2449,-4461.254078993592
2450,-4450.163144196762
2451,-4449.615844492419
2452,-4440.607170520683
2453,-4440.357001290213
2454,-4437.689840825162
2455,-4433.483920680408
2456,-4430.402642225365
2457,-4424.238131594262
2458,-4423.867597822058
2459,-4422.329861312279
2460,-4421.356338775531
2461,-4420.585541080822
2462,-4419.11194642716
2463,-4414.575212953097
2464,-4408.510167064229
2465,-4403.375170202784
2466,-4402.296210088689
2467,-4394.412570957262
2468,-4388.4823360114715
2469,-4379.794358673889
2470,-4379.022979165067
2471,-4378.393879468686
2472,-4377.675552768613
2473,-4364.899669638602
2474,-4354.1506945766305
2475,-4342.519991269799
2476,-4333.598691378174
2477,-4333.571421517709
2478,-4330.975116312999
2479,-4327.681070892162
2480,-4325.35557061715
2481,-4319.356494893931
2482,-4315.579047272011
2483,-4308.66367876131
2484,-4308.07086155457
2485,-4307.81231722707
2486,-4300.574680467005
2487,-4294.473771840447
2488,-4289.820245524028
2489,-4287.785101603837
2490,-4286.940443362386
2491,-4282.024358133938
2492,-4276.406824774476
2493,-4274.459115549696
2494,-4267.90694947603
2495,-4260.529951098637
2496,-4249.606000308171
2497,-4245.686259499238
2498,-4239.296568891112
2499,-4237.529438585918
2500,-4236.350012839858
2501,-4233.712107987094
2502,-4233.42881045676
2503,-4228.604080281217
2504,-4228.444866014694
2505,-4227.00328273515
2506,-4226.120020589213
2507,-4224.643002184448
2508,-4224.1921323740335
2509,-4219.46203195948
2510,-4217.58140513131
2511,-4217.157611528071
2512,-4214.490695900802
2513,-4214.176348800949
2514,-4213.830435420949
2515,-4213.487312707208
2516,-4209.0364905449205
2517,-4208.579335767012
2518,-4205.2722430193535
2519,-4204.929707132256
2520,-4203.623022692833
2521,-4197.031700312602
2522,-4188.912090562877
2523,-4184.1343592151225
2524,-4180.009691725574
2525,-4179.590380918464
2526,-4166.572481017369
2527,-4163.950388171748
2528,-4162.049937239546
2529,-4157.344103659669
2530,-4157.303881564467
2531,-4151.848102627675
2532,-4139.440216850209
2533,-4137.443937891318
2534,-4137.127413629982
2535,-4136.126248869625
2536,-4129.434554963649
2537,-4124.172781293026
2538,-4118.368777745682
2539,-4117.537803030313
2540,-4101.113243680016
2541,-4095.349142424737
2542,-4093.253136732481
2543,-4091.821735350939
2544,-4083.203999322026
2545,-4072.480215131518
2546,-4060.6765658085005
2547,-4056.2403988794595
2548,-4050.5916705944474
2549,-4048.782917592842
2550,-4044.306172420789
2551,-4041.041169560962
2552,-4038.599511128994
2553,-4031.06494573121
2554,-4030.8196372456623
2555,-4030.676604645021
2556,-4030.1714706350485
2557,-4028.694565981232
2558,-4027.640869551198
2559,-4020.8873263124533
2560,-4015.6251409459237
2561,-4013.207151548255
2562,-4006.857265802033
2563,-4006.311330986633
2564,-4000.428558007763
2565,-4000.324691836793
2566,-3994.7408804200713
2567,-3992.3393569392247
2568,-3991.9032235114482
2569,-3983.0644721931712
2570,-3982.21919364092
2571,-3977.7277892443153
2572,-3975.761306493192
2573,-3964.8612024566337
2574,-3959.6021725725477
2575,-3956.0431967426957
2576,-3949.137895315993
2577,-3948.2463820345874
2578,-3947.8735026950017
2579,-3940.2130321283184
2580,-3938.5990791917666
2581,-3938.415221100704
2582,-3936.651975618961
2583,-3934.4266435418976
2584,-3933.4315134915378
2585,-3932.9843343142784
2586,-3927.6332644644062
2587,-3926.046005754948
2588,-3925.123205383319
2589,-3924.1178982878864
2590,-3922.6412150226133
2591,-3910.2651363031127
2592,-3906.2519678334265
2593,-3899.148599139744
2594,-3898.9469527165675
2595,-3893.8656362250313
2596,-3891.9535167807153
2597,-3887.202646044425
2598,-3886.382469076616
2599,-3882.606433343244
2600,-3879.3780005813314
2601,-3878.296669417514
2602,-3874.7325915800466
2603,-3868.275290450645
2604,-3863.760523603556
2605,-3860.9646962622064
2606,-3855.6033865798017
2607,-3855.036317634247
2608,-3853.257395723256
2609,-3850.6042160915276
2610,-3844.730796823811
2611,-3842.664800643468
2612,-3841.4178350757575
2613,-3840.050232975872
2614,-3829.16019921531
2615,-3829.1268194403146
2616,-3828.4818519171786
2617,-3821.4052278194486
2618,-3819.2639251284772
2619,-3818.1357088610202
2620,-3817.743332981114
2621,-3805.397738214031
2622,-3803.316900212094
2623,-3799.1111964902702
2624,-3798.7365154416257
2625,-3786.25821213784
2626,-3780.76026484011
2627,-3778.3731484242217
2628,-3766.770409629564
2629,-3763.507413705209
2630,-3762.1909342213003
2631,-3761.860878119289
2632,-3758.2113358669903
2633,-3756.1103415543894
2634,-3752.0775511131505
2635,-3746.293215953083
2636,-3745.909346770917
2637,-3739.871421718366
2638,-3736.080334517358
2639,-3733.4899048863626
2640,-3724.3911847403633
2641,-3723.2462647749744
2642,-3720.739761954239
2643,-3717.1589401427755
2644,-3712.7224833610644
2645,-3706.23401334132
2646,-3703.9885828194856
2647,-3703.6645375537064
2648,-3696.559281280941
2649,-3693.443789522482
2650,-3690.380078535798
2651,-3689.900432149536
2652,-3684.7819468050075
2653,-3678.2662374580486
2654,-3672.7972931995155
2655,-3670.349212665158
2656,-3663.808782728298
2657,-3661.141294594241
2658,-3660.6143174269364
2659,-3657.504691328626
2660,-3656.0354804226226
2661,-3651.050723399272
2662,-3649.565912935326
2663,-3648.5161522949948
2664,-3641.3615419496327
2665,-3637.315641715162
2666,-3635.674571327778
2667,-3632.5122704604964
2668,-3628.9091553986527
2669,-3627.4354960860837
2670,-3626.8323448693263
2671,-3615.7523843569015
2672,-3604.9799640194033
2673,-3601.019722958451
2674,-3595.296832121472
2675,-3594.805372942621
2676,-3594.4218610938424
2677,-3586.5830599343353
2678,-3586.5287818904053
2679,-3586.462268561956
2680,-3585.189983303684
2681,-3575.276098106122
2682,-3567.926503546927
2683,-3567.8644559648474
2684,-3556.1599213102472
2685,-3555.12962778942
2686,-3554.048171298182
2687,-3542.701203389035
2688,-3539.732371320397
2689,-3523.2133778738516
2690,-3520.976118457178
2691,-3517.277375867434
2692,-3516.4294448176843
2693,-3511.221446357993
2694,-3505.685444968387
2695,-3500.728728116528
2696,-3490.6488903929294
2697,-3490.2880674873504
2698,-3486.8186037825108
2699,-3484.0901488514683
2700,-3478.1551629733476
2701,-3476.656133184064
2702,-3470.459216863115
2703,-3469.2433903695655
2704,-3465.436729888508
2705,-3464.2118563052954
2706,-3464.1107874154804
2707,-3457.1046608789475
2708,-3450.671346412544
2709,-3449.4598023373383
2710,-3447.534380648576
2711,-3443.4545363003763
2712,-3442.5708046704694
2713,-3440.4745244787446
2714,-3436.462847302464
2715,-3434.0878619925497
2716,-3433.84198968905
2717,-3431.4021220821887
2718,-3431.102703527966
2719,-3424.636176195392
2720,-3423.5227301453433
2721,-3420.943490040152
2722,-3418.045702460915
2723,-3414.8770495729077
2724,-3414.816067179563
2725,-3409.6505103474738
2726,-3406.7228334947795
2727,-3405.93398322093
2728,-3405.8500760932966
2729,-3404.9781252088906
2730,-3396.507027688349
2731,-3394.165177277373
2732,-3385.597342283436
2733,-3381.8436272177823
2734,-3378.937252677875
2735,-3378.0221073569355
2736,-3368.1044688223155
2737,-3364.8315313451276
2738,-3363.7594316325412
2739,-3363.2781418689665
2740,-3358.9875394212504
2741,-3358.9225630698984
2742,-3350.942570219202
2743,-3349.574930525743
2744,-3344.7304073974356
2745,-3344.2064088560383
2746,-3340.9486118077184
2747,-3328.319365997613
2748,-3327.7604198681
2749,-3320.723931284212
2750,-3319.760613412611
2751,-3308.400957222979
2752,-3303.138676667737
2753,-3299.7587845746275
2754,-3299.2824605944043
2755,-3296.8496329643767
2756,-3296.0783916133514
2757,-3295.651896642523
2758,-3286.290618653489
2759,-3280.215197817475
2760,-3279.9846863793573
2761,-3279.3130798888924
2762,-3276.7997920710695
2763,-3275.3869338005497
2764,-3275.3666914521655
2765,-3272.600356418847
2766,-3272.3022444564212
2767,-3264.5995815237056
2768,-3261.0509054747617
2769,-3261.027703705682
2770,-3260.717160904387
2771,-3259.9213551068497
2772,-3258.310497023809
2773,-3251.360111336542
2774,-3250.5519075746597
2775,-3249.077586782605
2776,-3248.5131888023116
2777,-3244.296483987091
2778,-3241.125708713247
2779,-3235.6108098334225
2780,-3233.745460201473
2781,-3224.8665397546047
2782,-3216.9910468318794
2783,-3211.527972302347
2784,-3200.102593580952
2785,-3194.410169211662
2786,-3192.322109596995
2787,-3184.957799012751
2788,-3183.471417861416
2789,-3176.709387053992
2790,-3171.5196608667884
2791,-3168.674628465398
2792,-3163.9325756998296
2793,-3163.290211514419
2794,-3158.8906010118917
2795,-3158.469412186634
2796,-3153.988633961775
2797,-3151.0430706794978
2798,-3142.028796424598
2799,-3139.8168057288385
2800,-3139.769684564568
2801,-3135.617011161783
2802,-3134.189019428757
2803,-3132.884081676546
2804,-3132.7718380831047
2805,-3130.0666350179454
2806,-3125.4342222703417
2807,-3117.610571509471
2808,-3109.7767301419426
2809,-3108.169094505445
2810,-3107.8795640388525
2811,-3097.48433842982
2812,-3095.509110027011
2813,-3085.0042588870274
2814,-3084.3307034352565
2815,-3081.860859959528
2816,-3080.3951592602843
2817,-3076.1695115975217
2818,-3074.836444769757
2819,-3067.6597535894634
2820,-3065.3402436299584
2821,-3064.95184022807
2822,-3054.503665005159
2823,-3044.2112574477324
2824,-3043.7859921669224
2825,-3043.7560577940203
2826,-3042.7658027910857
2827,-3035.5395257956043
2828,-3035.0858869263557
2829,-3033.26981807467
2830,-3030.363703454059
2831,-3029.105351975786
2832,-3027.129131396403
2833,-3022.5291358105187
2834,-3020.15121275164
2835,-3019.8166082935822
2836,-3011.022073674658
2837,-3008.9836297921047
2838,-3006.545379766216
2839,-3006.2054647419627
2840,-3003.872382680276
2841,-3002.5426219620895
2842,-2998.6891459475264
2843,-2989.8753023398112
2844,-2986.5964944100106
2845,-2985.5702241384697
2846,-2985.4946292703535
2847,-2983.0727821015844
2848,-2978.7811992528586
2849,-2977.6463018641225
2850,-2973.7203467661775
2851,-2971.5918132336938
2852,-2971.1615536501013
2853,-2966.746640984127
2854,-2965.2115464491762
2855,-2963.6212100583834
2856,-2957.5788073358835
2857,-2955.681305052536
2858,-2954.3146506736175
2859,-2952.3529651465615
2860,-2950.0289511055344
2861,-2949.302928256897
2862,-2944.4258515342754
2863,-2934.557974029065
2864,-2931.672888488014
2865,-2927.211524301616
2866,-2923.7938753099315
2867,-2920.527788032936
2868,-2918.127417590549
2869,-2916.367375181004
2870,-2915.9846178356747
2871,-2915.228998069333
2872,-2914.506727902588
2873,-2914.3966972103153
2874,-2910.562805974718
2875,-2908.8239941056017
2876,-2904.8705823080236
2877,-2904.350628399632
2878,-2900.2309371617666
2879,-2898.083644180835
2880,-2897.178709534579
2881,-2895.390225319472
2882,-2891.9648148507404
2883,-2891.876011385313
2884,-2889.8197594848007
2885,-2889.6086274320514
2886,-2886.9563312488626
2887,-2886.5500749918374
2888,-2885.820913946145
2889,-2880.221236805799
2890,-2875.6159793028964
2891,-2874.093786458896
2892,-2873.4686616721774
2893,-2872.8666699603946
2894,-2872.2880903885944
2895,-2869.506491984561
2896,-2868.418450558658
2897,-2867.5491807671497
2898,-2865.4812985584485
2899,-2859.8137786116768
2900,-2856.0670126084806
2901,-2850.373810478739
2902,-2849.4596431345635
2903,-2847.2521624987494
2904,-2846.036768129512
2905,-2845.248357164275
2906,-2842.5534353967305
2907,-2838.9905968592957
2908,-2833.7975939600838
2909,-2833.7502621724816
2910,-2833.3758730857644
2911,-2832.950749456255
2912,-2832.7029146729037
2913,-2832.593606691331
2914,-2830.4439340746794
2915,-2829.7589786847457
2916,-2829.6778864116022
2917,-2828.333968298386
2918,-2828.116714817692
2919,-2827.7039795248875
2920,-2826.8842372648705
2921,-2823.0794465638864
2922,-2819.760882544044
2923,-2819.248950058358
2924,-2816.6742376534985
2925,-2815.042571871678
2926,-2810.8388953183057
2927,-2808.969583727636
2928,-2803.8274686913683
2929,-2801.9457439319485
2930,-2799.872062466231
2931,-2795.387885066759
2932,-2794.0815321935024
2933,-2793.466162492572
2934,-2792.538392255581
2935,-2792.3652835337325
2936,-2788.4792511953747
2937,-2785.6501413258593
2938,-2775.9878378318517
2939,-2775.761531315018
2940,-2769.2485546750177
2941,-2768.071597902448
2942,-2764.1431344592747
2943,-2763.073362969808
2944,-2762.0254280894414
2945,-2758.8353431783216
2946,-2758.194619349839
2947,-2756.154709656672
2948,-2752.6096471361634
2949,-2750.6061087671806
2950,-2750.3523493697885
2951,-2748.3131971286257
2952,-2746.2425358301243
2953,-2744.1882838975143
2954,-2742.4192669335043
2955,-2740.8298699195147
2956,-2740.780896199787
2957,-2740.2138001975472
2958,-2739.2949935987526
2959,-2732.9580808415176
2960,-2729.2632750614794
2961,-2728.8999926145225
2962,-2728.667970599001
2963,-2726.8858488194674
2964,-2725.6653066539257
2965,-2719.2802185281616
2966,-2717.1443850408214
2967,-2714.734453144618
2968,-2712.1099360104363
2969,-2711.673218383652
2970,-2706.7931028299827
2971,-2706.480283069448
2972,-2704.5682253086725
2973,-2703.208484293382
2974,-2702.1456222555244
2975,-2696.9040345513895
2976,-2696.6961073082875
2977,-2692.6156150290317
2978,-2691.580821171354
2979,-2684.66091734823
2980,-2684.0103942460155
2981,-2680.2584495418487
2982,-2677.5935700698137
2983,-2676.0430742021326
2984,-2673.8600068418073
2985,-2672.7668886707597
2986,-2671.6830672772867
2987,-2671.325819207146
2988,-2670.144728769019
2989,-2666.077489903002
2990,-2665.0689142418923
2991,-2662.1665181380904
2992,-2660.314607266191
2993,-2658.6421091146476
2994,-2658.425945358311
2995,-2657.4380809011163
2996,-2656.788387327293
2997,-2652.390321141509
2998,-2652.2503048483813
2999,-2649.0952146320833
3000,-2648.2150425645523
3001,-2647.2823216301094
3002,-2645.296126764024
3003,-2638.9850453552217
3004,-2638.312255980345
3005,-2634.669999535603
3006,-2632.2413700471607
3007,-2631.8520950928196
3008,-2630.08946238743
3009,-2626.1457978620947
3010,-2625.908880121522
3011,-2625.3939608798064
3012,-2625.325795073366
3013,-2624.483504424157
3014,-2619.3754278398974
3015,-2615.7082124224453
3016,-2615.1760484823026
3017,-2614.03989853068
3018,-2613.5245691763885
3019,-2610.324062633934
3020,-2609.8763757263823
3021,-2606.916927803799
3022,-2604.7200224236476
3023,-2595.0652199817796
3024,-2594.5375267436575
3025,-2594.2318485600463
3026,-2592.22676953633
3027,-2589.967490698222
3028,-2588.237989229141
3029,-2574.993792729292
3030,-2572.752479124407
3031,-2570.8696492276376
3032,-2570.121501319689
3033,-2569.9900787970564
3034,-2562.7427897673806
3035,-2562.00390710785
3036,-2561.5412029548243
3037,-2560.955978679891
3038,-2559.510192734002
3039,-2557.6707278554622
