,AT0 0
3040,-2557.1311434160943
3041,-2552.3736436746112
3042,-2539.169026661384
3043,-2537.246357827702
3044,-2525.91169451767
3045,-2523.5984578257558
3046,-2519.484514836864
3047,-2512.9925499913934
3048,-2512.03300438288
3049,-2510.154613651044
3050,-2509.3374020594383
3051,-2506.624150053949
3052,-2506.263051475462
3053,-2505.575466926113
3054,-2505.062979522132
3055,-2504.7516759652863
3056,-2501.7762455812317
3057,-2501.3076697804336
3058,-2500.17292616494
3059,-2498.821629249511
3060,-2497.8949451938734
3061,-2494.1562419954225
3062,-2482.3181362426167
3063,-2481.777781011422
3064,-2480.844373127031
3065,-2479.4596662921413
3066,-2478.509240901214
3067,-2475.3636719833776
3068,-2474.581614922705
3069,-2473.7731974121125
3070,-2472.289209488252
3071,-2472.0872953299204
3072,-2471.5332370606084
3073,-2468.0088746048477
3074,-2464.4543296685406
3075,-2463.6964372697003
3076,-2463.3649480952718
3077,-2460.0943255422335
3078,-2457.9812584929587
3079,-2456.6937761678037
3080,-2455.949050768111
3081,-2446.407440032628
3082,-2445.383324649012
3083,-2445.1604892058785
3084,-2438.8981500452683
3085,-2438.8692083634396
3086,-2434.4224568302943
3087,-2433.7793939330077
3088,-2431.975070062237
3089,-2431.524450338513
3090,-2427.076966099743
3091,-2426.785244390285
3092,-2423.9028313294457
3093,-2422.7803014293277
3094,-2417.6131800958865
3095,-2416.866019509249
3096,-2413.2292251095005
3097,-2411.4560223743574
3098,-2406.4701473018613
3099,-2406.010522697801
3100,-2404.2293115009143
3101,-2403.58318821196
3102,-2403.533113490432
3103,-2401.7443022193147
3104,-2397.5765673183196
3105,-2397.49127443422
3106,-2396.120837178705
3107,-2395.2190001463932
3108,-2394.058705953701
3109,-2391.692132642156
3110,-2385.021377835954
3111,-2381.0354236884923
3112,-2377.3790784611847
3113,-2376.717043021985
3114,-2373.249873607081
3115,-2371.52509220892
3116,-2371.278525013842
3117,-2365.682821088576
3118,-2365.184641934675
3119,-2364.6404397666865
3120,-2359.021950372189
3121,-2354.9703197436666
3122,-2353.6661943155996
3123,-2351.117240537882
3124,-2350.2283574344056
3125,-2348.0416706007363
3126,-2344.934737091733
3127,-2342.7946893519274
3128,-2341.964945418349
3129,-2339.3427698875057
3130,-2338.7325314821464
3131,-2335.519369242349
3132,-2332.0849708859478
3133,-2324.6129826323086
3134,-2320.0656690324813
3135,-2317.575179603049
3136,-2307.3492287010486
3137,-2306.6122687119623
3138,-2305.4582626429474
3139,-2298.641156206926
3140,-2298.6219792139946
3141,-2295.757518577455
3142,-2294.0711214433995
3143,-2293.9844786216945
3144,-2289.8418696263307
3145,-2287.876606020671
3146,-2287.786319394745
3147,-2276.966763563625
3148,-2272.7869202420643
3149,-2271.6685026398227
3150,-2271.166541156901
3151,-2267.842630929452
3152,-2265.0536068998954
3153,-2263.7390610384136
3154,-2260.5657362722104
3155,-2260.5018997070947
3156,-2257.979870109497
3157,-2257.373327457264
3158,-2255.361591837076
3159,-2254.817382185671
3160,-2253.8739005989446
3161,-2253.3579271016933
3162,-2253.314119834915
3163,-2253.2511667870003
3164,-2248.9407359396064
3165,-2248.896015394079
3166,-2235.195849953123
3167,-2233.3233808652076
3168,-2232.717525755961
3169,-2232.187968887223
3170,-2231.3978407544455
3171,-2220.0309423991785
3172,-2219.5018067208275
3173,-2218.4479578609935
3174,-2217.252661160732
3175,-2217.243442054383
3176,-2211.2585139612
3177,-2204.5258099456823
3178,-2196.843449170976
3179,-2196.1543633529272
3180,-2196.128043536599
3181,-2196.029380411437
3182,-2194.9397102013318
3183,-2193.9411721639262
3184,-2193.575351122954
3185,-2185.5602501590292
3186,-2183.880353233979
3187,-2181.5423143752196
3188,-2181.319208932595
3189,-2180.8948368132096
3190,-2179.5239574587395
3191,-2178.2582430602342
3192,-2174.883255129711
3193,-2174.0758477214495
3194,-2173.1581231288783
3195,-2170.6970708279896
3196,-2167.300848425104
3197,-2158.832026301854
3198,-2158.3580068365845
3199,-2157.555474037219
3200,-2153.1218895858146
3201,-2149.225705886496
3202,-2148.7469500722564
3203,-2146.777142544901
3204,-2144.844270122814
3205,-2143.792390159255
3206,-2142.960816184848
3207,-2142.457405244122
3208,-2141.689139680202
3209,-2140.3505825249977
3210,-2139.854652207323
3211,-2137.1584436928115
3212,-2136.8374504146286
3213,-2133.509449523992
3214,-2133.0808006381976
3215,-2117.7071437583872
3216,-2113.2776983406493
3217,-2112.592522420433
3218,-2106.0800207853226
3219,-2101.977516387602
3220,-2095.612678545951
3221,-2091.8785273974936
3222,-2080.786461438036
3223,-2079.0920104248744
3224,-2079.0885255821613
3225,-2072.611420686524
3226,-2072.11313605105
3227,-2071.4029307585843
3228,-2069.5751235039443
3229,-2069.493820266751
3230,-2067.697735794265
3231,-2067.6900531493884
3232,-2067.103767056111
3233,-2064.1250549575598
3234,-2061.702977055287
3235,-2058.42026807368
3236,-2054.751590231268
3237,-2053.0756731859565
3238,-2048.5989673557324
3239,-2045.4335264455403
3240,-2044.964852828898
3241,-2039.4147138096941
3242,-2038.3251733253346
3243,-2035.4967417844582
3244,-2035.38301141569
3245,-2018.3340387263033
3246,-2014.6904690816282
3247,-2009.8231068437472
3248,-2007.0065687609258
3249,-2004.5458369581866
3250,-2003.2741593474475
3251,-2002.6645267380736
3252,-2002.2392040427949
3253,-1994.5059976405628
3254,-1990.4352033054074
3255,-1988.7893593030494
3256,-1988.544363109415
3257,-1981.8026613714865
3258,-1981.012822608409
3259,-1980.2187469733526
3260,-1977.1018843960737
3261,-1976.8201060143656
3262,-1971.277139977612
3263,-1964.6103327402234
3264,-1960.237377523079
3265,-1959.8159560545319
3266,-1955.6467082172167
3267,-1950.4226244758374
3268,-1946.8685127888184
3269,-1944.5293276963694
3270,-1941.785300554333
3271,-1939.1088778510548
3272,-1936.8633138184196
3273,-1935.5154193470717
3274,-1932.3287001365406
3275,-1930.0609707501571
3276,-1927.7409655730644
3277,-1925.2051009641582
3278,-1919.6714803042942
3279,-1919.1073082928506
3280,-1916.610028742889
3281,-1915.9305381448212
3282,-1911.804644195181
3283,-1911.597177120666
3284,-1911.3416230920757
3285,-1909.5232710486562
3286,-1906.9174184853164
3287,-1904.1884717062476
3288,-1901.3989434213054
3289,-1901.3725768205277
3290,-1901.1680000667293
3291,-1888.7557448306598
3292,-1885.5186688713293
3293,-1880.4100804408627
3294,-1876.0403558145736
3295,-1875.5051508084198
3296,-1874.734133164744
3297,-1874.5672302693602
3298,-1868.6344261181366
3299,-1867.4220890940705
3300,-1867.0468631351087
3301,-1865.9464878109338
3302,-1864.4578016662144
3303,-1859.9360902108492
3304,-1859.595293178163
3305,-1853.7907046485325
3306,-1851.925258899817
3307,-1851.451601564926
3308,-1846.6545729613517
3309,-1845.09825804114
3310,-1831.2096257221929
3311,-1826.3815672391484
3312,-1824.966692980779
3313,-1817.771674362175
3314,-1812.8725029228044
3315,-1812.2921523169061
3316,-1811.2480261577784
3317,-1810.0831610337518
3318,-1806.7045180834175
3319,-1805.6999326612931
3320,-1804.4715756844744
3321,-1799.78100621048
3322,-1797.2567905990054
3323,-1787.8276984775111
3324,-1778.5533708177682
3325,-1775.9142299940686
3326,-1774.451002253927
3327,-1773.0742401589887
3328,-1772.9144154806063
3329,-1768.2752005628663
3330,-1763.7681375273532
3331,-1760.462468862168
3332,-1759.5811614154136
3333,-1757.7220189174059
3334,-1757.2841051373853
3335,-1754.3178975345218
3336,-1753.8835145218673
3337,-1752.3840040097894
3338,-1751.7684335383601
3339,-1750.2800709394196
3340,-1748.8532827265735
3341,-1740.3144825971049
3342,-1739.1694940235793
3343,-1730.555653772255
3344,-1729.2967876021248
3345,-1727.4748309823044
3346,-1724.3984478575712
3347,-1723.4958000250408
3348,-1722.5964648210938
3349,-1721.6458836872516
3350,-1718.60243732448
3351,-1715.2521944529326
3352,-1711.8071615061308
3353,-1711.3427888384613
3354,-1709.0634114315453
3355,-1703.1117494150712
3356,-1700.3809486782138
3357,-1699.9348851468512
3358,-1697.9734679293088
3359,-1694.8686561859995
3360,-1694.3046717260786
3361,-1690.3094091263865
3362,-1688.093445252378
3363,-1687.570922532912
3364,-1684.4294657925457
3365,-1684.2077325382652
3366,-1680.8148482877168
3367,-1680.6858279368953
3368,-1680.3580600947244
3369,-1679.1755501152256
3370,-1677.6769920714232
3371,-1676.6353543608438
3372,-1673.7358671650654
3373,-1673.3701822869589
3374,-1673.1412261635214
3375,-1666.273050484453
3376,-1663.2501324747436
3377,-1663.185350409487
3378,-1660.8614044109145
3379,-1660.3732532692356
3380,-1660.282698707586
3381,-1659.1333797501902
3382,-1651.6044192520112
3383,-1646.5148299582397
3384,-1641.1013792871145
3385,-1640.4904558928356
3386,-1640.409148860419
3387,-1640.2149480668559
3388,-1636.555203281956
3389,-1634.3476077962878
3390,-1624.465591804188
3391,-1622.867667919334
3392,-1622.809439908373
3393,-1621.935992305709
3394,-1614.884418671565
3395,-1614.4015290457428
3396,-1614.263533619216
3397,-1608.0576341342858
3398,-1602.5595113990967
3399,-1600.3074071569354
3400,-1598.6798542828656
3401,-1596.102857535232
3402,-1591.7409172801836
3403,-1588.5411609442363
3404,-1587.4522308193136
3405,-1587.3807969644768
3406,-1585.6995774561765
3407,-1585.0076012574264
3408,-1574.0917660131345
3409,-1568.8719880724948
3410,-1564.028868585854
3411,-1563.1591099764155
3412,-1563.0787866209448
3413,-1560.5475801174725
3414,-1558.97475977067
3415,-1552.861008842323
3416,-1551.0085154793705
3417,-1550.5736144293423
3418,-1546.5941969730502
3419,-1545.8460541116565
3420,-1539.851546781887
3421,-1535.4961240587945
3422,-1533.1572574494712
3423,-1532.1144969168508
3424,-1531.8781542170127
3425,-1530.9628235711189
3426,-1526.7553409326429
3427,-1525.328025106428
3428,-1525.220265526059
3429,-1519.9291365385343
3430,-1510.3822872853652
3431,-1508.1734202488533
3432,-1506.4742149959511
3433,-1506.260523394576
3434,-1503.6094512261097
3435,-1502.8509703710133
3436,-1496.2797483574996
3437,-1494.7070158749684
3438,-1494.1789304724516
3439,-1488.0470744238282
3440,-1486.6713006194786
3441,-1483.7408952286287
3442,-1482.862453013573
3443,-1479.4463472591397
3444,-1477.6331327762891
3445,-1473.1913412829963
3446,-1470.4192509280929
3447,-1469.944868804825
3448,-1468.7375075506206
3449,-1457.5416947163321
3450,-1456.2869153140873
3451,-1455.527059075761
3452,-1453.9138931290381
3453,-1451.1598682868025
3454,-1450.6459570937914
3455,-1449.8841537891167
3456,-1449.0919333991606
3457,-1442.9704763240916
3458,-1436.8873830109897
3459,-1433.9585747046858
3460,-1429.2981052661835
3461,-1429.2522715249197
3462,-1428.636109354089
3463,-1427.8785524608575
3464,-1422.7254520217448
3465,-1412.8480808537552
3466,-1412.1761757612749
3467,-1410.2310113697094
3468,-1408.8548731339142
3469,-1405.9731898780046
3470,-1403.6512937275293
3471,-1402.3085843390509
3472,-1401.956563711161
3473,-1397.2503222416199
3474,-1395.9558503656626
3475,-1391.2769873483285
3476,-1391.1573558681575
3477,-1384.7188634975064
3478,-1380.5156366446045
3479,-1375.3153846352088
3480,-1374.9144439675256
3481,-1366.3425037060515
3482,-1365.1580227101695
3483,-1364.0192836918632
3484,-1361.6892151138982
3485,-1360.4971304742085
3486,-1357.426526966754
3487,-1355.1646322471825
3488,-1354.395117744718
3489,-1352.1219288579214
3490,-1351.5361287590767
3491,-1350.8659589216313
3492,-1350.1243105385765
3493,-1349.983379067835
3494,-1349.4794112855034
3495,-1349.3131136773009
3496,-1346.1566565194698
3497,-1344.7139082552349
3498,-1337.1013030850409
3499,-1336.6037484701137
3500,-1336.2638081533896
3501,-1334.493241828217
3502,-1334.0263283439563
3503,-1331.712515160847
3504,-1328.534635207352
3505,-1323.2207020189417
3506,-1321.8603635378295
3507,-1317.9139621428712
3508,-1314.5441012574302
3509,-1313.341550464539
3510,-1311.4486522840125
3511,-1307.0704068328341
3512,-1305.5066502137543
3513,-1303.8064169857007
3514,-1303.3474447926183
3515,-1302.3601432284668
3516,-1301.0371523482518
3517,-1300.989694709555
3518,-1300.5532295652047
3519,-1298.6785400936533
3520,-1297.970581151223
3521,-1295.2960617391182
3522,-1293.0276272482697
3523,-1291.9227701837972
3524,-1287.6306177437891
3525,-1286.0931773290904
3526,-1285.4922564826757
3527,-1281.6024648940838
3528,-1279.047807481409
3529,-1278.2068714865873
3530,-1277.5638396906834
3531,-1273.4995150330087
3532,-1272.0516895465717
3533,-1272.0060802064254
3534,-1270.9571334944267
3535,-1270.8581762084868
3536,-1261.5128460057222
3537,-1254.2001612373388
3538,-1253.4073973582163
3539,-1251.5796996445697
3540,-1240.7465409205706
3541,-1240.4271823627478
3542,-1240.0434662284788
3543,-1239.7661106115902
3544,-1234.8613459483004
3545,-1232.0760136431982
3546,-1231.0370768787434
3547,-1229.2840465918398
3548,-1216.5782922465241
3549,-1210.2858086934575
3550,-1206.0404666524555
3551,-1203.594975791204
3552,-1203.5599191081847
3553,-1202.2975627071355
3554,-1201.1218799893559
3555,-1200.3437681414389
3556,-1198.0403618507753
3557,-1196.4225842608084
3558,-1194.9757173520684
3559,-1194.5840227593271
3560,-1194.2935885631123
3561,-1187.367533057486
3562,-1184.2684061837972
3563,-1181.5378768182673
3564,-1180.1555880824235
3565,-1178.792844258016
3566,-1177.9029231561508
3567,-1177.6634929001248
3568,-1175.342945864777
3569,-1174.6128935437664
3570,-1169.0754918185376
3571,-1168.7106855594084
3572,-1168.219300423374
3573,-1167.1907562427677
3574,-1166.5050268806172
3575,-1165.6995297683698
3576,-1164.394677132259
3577,-1160.420907648906
3578,-1158.9415680216734
3579,-1153.499650055268
3580,-1150.780330647638
3581,-1148.7110314129259
3582,-1148.3334582884818
3583,-1140.435710448788
3584,-1133.949673043826
3585,-1130.9139871857278
3586,-1129.7611300732187
3587,-1126.4062263951855
3588,-1126.1609633485095
3589,-1125.6948985229901
3590,-1123.715212358793
3591,-1119.1491089115389
3592,-1117.7620864875298
3593,-1115.445683849166
3594,-1110.0977636290936
3595,-1108.6449343295808
3596,-1106.4078960263414
3597,-1104.6878433908532
3598,-1104.0188870250258
3599,-1103.2423229380383
3600,-1096.7988835608576
3601,-1096.0594113440911
3602,-1094.4540278158747
3603,-1092.9343877435458
3604,-1087.2619511274897
3605,-1085.0140704148416
3606,-1084.3747167704914
3607,-1081.9274557724057
3608,-1080.0731409868586
3609,-1079.2669047439776
3610,-1075.7918638934343
3611,-1073.931249268915
3612,-1072.923597923922
3613,-1071.7823424332655
3614,-1070.3369972861929
3615,-1070.2491498430481
3616,-1067.706150108479
3617,-1064.4500555347186
3618,-1061.672990351739
3619,-1054.9159084112225
3620,-1054.8059268976249
3621,-1054.0715000094315
3622,-1052.9265583413471
3623,-1049.3030535367889
3624,-1044.047246356904
3625,-1043.8221172388949
3626,-1041.0385432110997
3627,-1036.2329859094625
3628,-1034.4019430070875
3629,-1031.8421484835471
3630,-1031.1421756131904
3631,-1030.9386091287197
3632,-1030.3813398196817
3633,-1028.548255207128
3634,-1023.7892963617287
3635,-1006.1639238014541
3636,-1002.2722663722961
3637,-1001.7989047521442
3638,-999.0266612004634
3639,-996.259192103842
3640,-993.5573303760284
3641,-988.9650858941332
3642,-988.8913798938247
3643,-987.7516388492786
3644,-983.5217639878683
3645,-981.2056440846136
3646,-977.1493589351649
3647,-976.3336444982688
3648,-967.6638220420446
3649,-967.0052654756892
3650,-964.3849944580907
3651,-962.0185997061344
3652,-955.334904787911
3653,-953.5536620001094
3654,-943.084583973874
3655,-942.4777364589972
3656,-939.7681547910961
3657,-938.7000071350813
3658,-936.0087406288621
3659,-933.3404114131481
3660,-932.035824237184
3661,-931.925457416708
3662,-930.6788827354321
3663,-926.2164236436201
3664,-924.6939020713526
3665,-924.5735543653955
3666,-920.5381033714293
3667,-920.4618668834355
3668,-920.187481623534
3669,-919.7274510274274
3670,-919.2537357716628
3671,-912.1857078956036
3672,-911.5100060861641
3673,-910.4212762126863
3674,-908.0352609227975
3675,-907.8495882292427
3676,-906.291378413649
3677,-905.892928433077
3678,-905.1828898642689
3679,-904.6641997736751
3680,-892.1588146577033
3681,-890.3591877331419
3682,-888.7213978030195
3683,-881.0784010994612
3684,-880.867799429685
3685,-879.8966659110501
3686,-870.8557096741079
3687,-870.5009840120783
3688,-868.437037826594
3689,-867.0072433365185
3690,-866.6279559056911
3691,-866.066913383891
3692,-865.9827563417475
3693,-864.0867737327953
3694,-861.8523581472764
3695,-859.3667824151817
3696,-855.4545855038032
3697,-854.2621860786658
3698,-850.8391559063421
3699,-849.4114102039493
3700,-848.7016691412391
3701,-848.1004920565792
3702,-847.6928877910614
3703,-846.5986965539405
3704,-845.2953494459562
3705,-838.7152977565347
3706,-836.3319708908166
3707,-834.6566880374703
3708,-831.8091850189412
3709,-827.2323393774514
3710,-822.6904477455446
3711,-817.8362392351319
3712,-814.4526170104709
3713,-813.4931793437263
3714,-813.159986885983
3715,-808.1747865233629
3716,-796.1126707406929
3717,-794.2837751383722
3718,-792.647848126704
3719,-790.5106971444857
3720,-789.97942226542
3721,-788.381182368008
3722,-784.499638970683
3723,-780.3243844388671
3724,-779.1521698801262
3725,-777.7353695787151
3726,-777.2934967981837
3727,-773.8719915544343
3728,-770.527528196113
3729,-767.6720298112177
3730,-767.4603932534974
3731,-763.6380638021692
3732,-759.746353177019
3733,-758.3499245572493
3734,-756.924772103921
3735,-755.0006558062287
3736,-752.7909943320119
3737,-751.8268539087148
3738,-750.0226204445335
3739,-747.9985100468766
3740,-747.6359572440306
3741,-746.1252713447557
3742,-745.7881220318468
3743,-742.7100579517428
3744,-740.7261404708297
3745,-737.8974115567544
3746,-737.7964262489331
3747,-736.8401453167207
3748,-735.1652663381828
3749,-729.5383986940069
3750,-724.6613161185314
3751,-724.2508941512096
3752,-721.0476195219962
3753,-721.0295872082552
3754,-720.5915694235146
3755,-716.7987078261613
3756,-715.3352110002834
3757,-714.425399265454
3758,-706.5825155032207
3759,-703.8564127017853
3760,-702.6646744385544
3761,-694.2832252838889
3762,-690.7727679543787
3763,-687.0071757430251
3764,-685.430559343451
3765,-680.923270482499
3766,-680.8761370070079
3767,-680.0710799592507
3768,-677.8918718908462
3769,-674.397388031618
3770,-672.2543744948471
3771,-669.425739025568
3772,-657.6186265378001
3773,-652.3507562163122
3774,-652.0747906776269
3775,-649.2966116702355
3776,-646.3735017259769
3777,-645.3106115780811
3778,-644.5260950880784
3779,-636.4705432603841
3780,-635.8791662714193
3781,-634.4005800569885
3782,-634.0778353128626
3783,-633.773651665585
3784,-627.8102512168743
3785,-624.797844293751
3786,-624.5652971202489
3787,-609.2404811642737
3788,-608.9905293009979
3789,-605.4293417146473
3790,-605.1815600844038
3791,-600.5259416048357
3792,-598.7168191515775
3793,-598.0156693813697
3794,-591.7365638993197
3795,-591.0956674341796
3796,-589.3921355602179
3797,-587.5249372860671
3798,-586.1144146084989
3799,-579.3692828141247
3800,-577.7483110335434
3801,-573.9151544899833
3802,-573.4896576581168
3803,-566.6743599931924
3804,-566.2365005414067
3805,-565.8299507575775
3806,-564.2701855546729
3807,-559.7156744360636
3808,-554.4530645334507
3809,-550.5412785695389
3810,-548.6685363440356
3811,-548.3697720534437
3812,-547.9630403605406
3813,-542.2925585189987
3814,-541.6859855220591
3815,-541.0782167013713
3816,-539.0744048771521
3817,-538.8328509177954
3818,-536.2680024770307
3819,-532.67179146944
3820,-530.9736446990992
3821,-530.0019229848131
3822,-529.6982655309312
3823,-521.25432394973
3824,-514.4883269822585
3825,-507.72072408579334
3826,-506.0581100706422
3827,-503.0380196726401
3828,-500.6633048211497
3829,-498.2685049299762
3830,-494.1983832238893
3831,-493.0374524048875
3832,-489.84965003952675
3833,-487.9560233807515
3834,-487.7016185148368
3835,-484.6821235759626
3836,-483.93769112514565
3837,-482.6409159424984
3838,-482.62077685911754
3839,-482.3351859227769
3840,-479.4860402528502
3841,-479.18990727784967
3842,-472.5481446630147
3843,-472.5064234741003
3844,-472.33554349301266
3845,-469.3433021852961
3846,-462.42812982149917
3847,-459.6178109179782
3848,-456.8407690311833
3849,-453.79887546351165
3850,-453.5813514905258
3851,-451.7869920930207
3852,-450.8569832790581
3853,-450.132711111386
3854,-447.0043859183952
3855,-446.6788261600359
3856,-446.6025170643261
3857,-444.1396174596739
3858,-438.5431178378094
3859,-433.59979602068233
3860,-432.91798776569885
3861,-429.20304844325256
3862,-428.3510030939051
3863,-427.9386077950221
3864,-426.5646796709934
3865,-422.5144604781199
3866,-418.81719974478074
3867,-414.0243113696124
3868,-412.86128253448805
3869,-411.9968630058247
3870,-408.6060482046141
3871,-407.00861679972513
3872,-406.2332430200004
3873,-405.32147311517656
3874,-405.27431021027587
3875,-402.2613811041774
3876,-401.65858500451213
3877,-401.13472080532847
3878,-400.6065321630722
3879,-394.4070260907429
3880,-393.728633732464
3881,-393.2908746161447
3882,-389.5520950910868
3883,-384.2761223872767
3884,-378.143075568918
3885,-375.92299372690286
3886,-374.33809415393443
3887,-370.8364752717207
3888,-367.1681475941132
3889,-364.0153995198816
3890,-363.6960822592646
3891,-362.4155409795785
3892,-362.2788027226816
3893,-361.9010591948081
3894,-361.4832893536841
3895,-361.17361127548793
3896,-359.6960233682257
3897,-357.0647106411634
3898,-356.2787783816275
3899,-355.0408693394147
3900,-352.38601871810533
3901,-351.03050020610135
3902,-349.35960045561023
3903,-344.6649767819217
3904,-344.0452787813465
3905,-343.644722906065
3906,-343.5451982071627
3907,-343.26121859319755
3908,-338.4573533742441
3909,-332.10446990467426
3910,-325.37612386737237
3911,-324.8855277716466
3912,-323.25468745839316
3913,-322.8020737839979
3914,-322.01925534908514
3915,-318.0635384215293
3916,-317.9741994016458
3917,-316.4862155658848
3918,-314.25375332936164
3919,-313.5636600273883
3920,-313.249265473969
3921,-310.2832187340391
3922,-309.9495697992843
3923,-309.08564490283425
3924,-308.54472736499156
3925,-306.11645550081994
3926,-303.8344411437247
3927,-303.61666967930614
3928,-303.0311861596183
3929,-294.1525048458516
3930,-293.90698173165765
3931,-289.2064551275107
3932,-285.0696607924947
3933,-282.88750681018064
3934,-272.685070978725
3935,-271.85762396380414
3936,-270.2795060042299
3937,-270.209917190954
3938,-268.4500899083796
3939,-263.5441271810032
3940,-263.43337234962746
3941,-262.5644357801739
3942,-261.32000696709474
3943,-260.9429185573608
3944,-254.4552155233523
3945,-250.96552952692036
3946,-247.89233684604915
3947,-246.6352314655487
3948,-245.49932114154035
3949,-243.17127078705198
3950,-242.30299652590656
3951,-240.47060771192446
3952,-239.85700679080946
3953,-237.45956730140097
3954,-232.4697727661278
3955,-229.90906876749978
3956,-227.64669258951835
3957,-222.40550813783557
3958,-221.74505185723137
3959,-220.34947730639578
3960,-218.1056463005425
3961,-217.9661590288597
3962,-216.07318610038237
3963,-209.71114979323283
3964,-204.7964832885682
3965,-204.20358957314238
3966,-204.07723125097255
3967,-199.96431281238438
3968,-198.8024673659056
3969,-198.76640956122537
3970,-198.21845436611875
3971,-194.32440051148478
3972,-192.90550851969329
3973,-184.30879798281967
3974,-183.84413722791032
3975,-183.27939949211213
3976,-180.9153983907181
3977,-177.270055554196
3978,-176.4229996931881
3979,-175.01743923232425
3980,-174.64351549001185
3981,-170.15298871169762
3982,-168.9212596539728
3983,-161.33047545596128
3984,-161.08528221509187
3985,-156.5359573355472
3986,-153.60108731356195
3987,-150.83772708395918
3988,-150.4636144117194
3989,-145.93343433550763
3990,-132.11791581191392
3991,-120.46784994473092
3992,-118.35452477818217
3993,-116.9826544077223
3994,-110.17525161507001
3995,-109.92675320458147
3996,-109.86668303535407
3997,-107.03877651144649
3998,-106.57650877221931
3999,-93.29346931161126
4000,-91.97780928778593
4001,-91.23795088390762
4002,-84.71898856027838
4003,-82.29756528396501
4004,-81.97285818428008
4005,-81.59671570076898
4006,-72.22133621902867
4007,-69.9891456362584
4008,-64.62205631327924
4009,-61.91479882389649
4010,-54.931585665056446
4011,-47.12879730915665
4012,-46.66060230292351
4013,-45.97811700132115
4014,-45.484959013463595
4015,-44.408859054779896
4016,-43.98907451872219
4017,-41.096892341071
4018,-39.51478395144113
4019,-38.81285967792155
4020,-36.90512665334063
4021,-36.888144528707926
4022,-33.89568643506391
4023,-31.025048907646124
4024,-27.870155934904687
4025,-26.188509701747535
4026,-22.497747748728216
4027,-22.394198657631932
4028,-21.73628612491484
4029,-21.06841588194584
4030,-18.586630756150043
4031,-16.862774003140657
4032,-1.8627152619355911
