,0
2013-01-01,107687.9849464994
2013-01-02,113767.27314520316
2013-01-03,58380.053634633565
2013-01-04,-81014.40485448795
2013-01-05,-194656.88101980858
2013-01-06,-46945.3639003794
2013-01-07,-119490.54535365224
2013-01-08,-64425.872979021195
2013-01-09,-9907.566492745716
2013-01-10,68574.11768823134
2013-01-11,-66729.30369989565
2013-01-12,-19548.949974536932
2013-01-13,-65839.12942869417
2013-01-14,-39818.25650294412
2013-01-15,-64668.921572101244
2013-01-16,-30687.548487153457
2013-01-17,-39006.70183928013
2013-01-18,37400.436956739555
2013-01-19,232880.87871937332
2013-01-20,215562.81504796114
2013-01-21,287171.2830349034
2013-01-22,87800.12637830584
2013-01-23,-70453.41366048614
2013-01-24,-79873.26582825185
2013-01-25,-114165.33325477486
2013-01-26,157285.40064873899
2013-01-27,170317.3118096067
2013-01-28,198804.89353852745
2013-01-29,153906.8981665151
2013-01-30,186239.17344266362
2013-01-31,153153.97115432585
2013-02-01,-50644.77016070142
2013-02-02,30832.430735258386
2013-02-03,-61196.60141238857
2013-02-04,110237.03416870495
2013-02-05,172349.60529684945
2013-02-06,47682.794428341644
2013-02-07,-83189.53674601305
2013-02-08,-95234.27708887577
2013-02-09,-125173.44257861096
2013-02-10,66134.81793715959
2013-02-11,152316.33682940525
2013-02-12,-26388.665831448292
2013-02-13,-140877.7620259426
2013-02-14,31840.37415226203
2013-02-15,-75284.5729813662
2013-02-16,-114108.45408407075
2013-02-17,-109631.81533899292
2013-02-18,-72472.05018203298
2013-02-19,49062.25721322682
2013-02-20,44677.21150532621
2013-02-21,-23224.330926021965
2013-02-22,55063.068453094194
2013-02-23,193325.68188862537
2013-02-24,200146.71104760532
2013-02-25,117811.45935680822
2013-02-26,-55154.047262707376
2013-02-27,-122727.49444265189
2013-02-28,-14450.23903129581
2013-03-01,41094.58705915064
2013-03-02,20769.08142971031
2013-03-03,-68844.83201487918
2013-03-04,-28104.254317609073
2013-03-05,-146344.3532013874
2013-03-06,-168009.4329308486
2013-03-07,126051.13447131916
2013-03-08,130172.30836588882
2013-03-09,181136.6103601433
2013-03-10,160364.7412823143
2013-03-11,39620.64604906189
2013-03-12,-87124.82454490101
2013-03-13,-152760.92552695906
2013-03-14,-280185.33342556976
2013-03-15,-252481.18010814872
2013-03-16,255690.9612986978
2013-03-17,157440.056993913
2013-03-18,212127.68274270388
2013-03-19,102724.94167678714
2013-03-20,-86549.11145801005
2013-03-21,-98825.62137156415
2013-03-22,193715.82492400007
2013-03-23,239373.18029652492
2013-03-24,205495.19556584788
2013-03-25,270010.534459774
2013-03-26,298783.6432544002
2013-03-27,121922.49305289167
2013-03-28,-142409.8732307267
2013-03-29,-24292.19447347537
2013-03-30,-40084.33187193095
2013-03-31,20861.13417023321
2013-04-01,-22403.89859037022
2013-04-02,105611.17961810285
2013-04-03,142400.21312531419
2013-04-04,99913.31008713429
2013-04-05,-1702.1187595791835
2013-04-06,-57442.59409723505
2013-04-07,-26356.73995074562
2013-04-08,-128717.99569040036
2013-04-09,249870.61131958486
2013-04-10,111356.9834372623
2013-04-11,24788.52343578793
2013-04-12,94453.42609768064
2013-04-13,49258.21012708104
2013-04-14,185860.8095702632
2013-04-15,64774.72261570992
2013-04-16,-28489.28042099889
2013-04-17,7168.4099936520315
2013-04-18,217228.04409558474
2013-04-19,63666.24783314839
2013-04-20,-49986.17931548756
2013-04-21,-117634.34732533203
2013-04-22,-302443.2432585534
2013-04-23,75989.08610964993
2013-04-24,-11295.051450006487
2013-04-25,-66785.1751141985
2013-04-26,-376979.1205442987
2013-04-27,-248654.5933889562
2013-04-28,-97123.2951940911
2013-04-29,111008.2599856186
2013-04-30,-135404.6493927215
2013-05-01,-178656.62009472257
2013-05-02,-291977.8988036085
2013-05-03,-406372.3921596038
2013-05-04,-128796.08803230275
2013-05-05,-204797.91488078173
2013-05-06,-419970.3959933016
2013-05-07,-342087.33477755287
2013-05-08,-237064.68184480775
2013-05-09,-221509.34009953917
2013-05-10,-141106.75741177215
2013-05-11,-101045.10683728357
2013-05-12,-105708.26894049588
2013-05-13,-23580.200593912454
2013-05-14,-56929.008851774895
2013-05-15,-100836.48094950423
2013-05-16,-219255.00102463036
2013-05-17,-285842.399479935
2013-05-18,-131771.98183819337
2013-05-19,-159849.54003984496
2013-05-20,-131940.1828997662
2013-05-21,-142651.26925221703
2013-05-22,171061.54633387225
2013-05-23,-63817.2459058397
2013-05-24,-330553.60354474816
2013-05-25,47951.880926292615
2013-05-26,84133.91223747155
2013-05-27,-126518.18886408619
2013-05-28,-426459.16335267876
2013-05-29,-193767.13898144866
2013-05-30,-97426.13096241378
2013-05-31,178537.42959377682
2013-06-01,104311.42386263896
2013-06-02,79711.73799805513
2013-06-03,-114118.46690883905
2013-06-04,-252089.1112238216
2013-06-05,-455248.00913343206
2013-06-06,-436150.28755573556
2013-06-07,-353701.81234310276
2013-06-08,-230560.0067146607
2013-06-09,-260020.0614079542
2013-06-10,-436540.1318695602
2013-06-11,-423163.38808301766
2013-06-12,-121143.42941700519
2013-06-13,78387.5943060217
2013-06-14,-101679.61771982783
2013-06-15,45190.60330926392
2013-06-16,-32729.41308578029
2013-06-17,-274612.4135533837
2013-06-18,-211930.37582760103
2013-06-19,-282375.1568112248
2013-06-20,-409659.50727554207
2013-06-21,87237.56486847239
2013-06-22,142103.24244579382
2013-06-23,102666.12766326014
2013-06-24,-120629.818120266
2013-06-25,-94258.6544126518
2013-06-26,56039.28325143126
2013-06-27,-109735.06873462112
2013-06-28,-101118.90683255876
2013-06-29,77096.15998015767
2013-06-30,-108232.03098760438
2013-07-01,-69703.74839722308
2013-07-02,-327271.0733043604
2013-07-03,-219056.94768578984
2013-07-04,-308332.17580621847
2013-07-05,-305133.7289140835
2013-07-06,-312072.439664027
2013-07-07,-312913.8962426766
2013-07-08,-320527.45098397665
2013-07-09,-332154.625069603
2013-07-10,-170500.12466394505
2013-07-11,-229694.04610531637
2013-07-12,-328306.50312886195
2013-07-13,-281758.5961752818
2013-07-14,-275369.85521039745
2013-07-15,-228512.44751973034
2013-07-16,-287229.92076062906
2013-07-17,-282291.55871605355
2013-07-18,-236059.18187769136
2013-07-19,-142329.82242094126
2013-07-20,-259934.99780211772
2013-07-21,-290752.52440601995
2013-07-22,-276944.6723357358
2013-07-23,-239570.01753426387
2013-07-24,-187919.3745922961
2013-07-25,-273342.0638014086
2013-07-26,-254690.80239836106
2013-07-27,-256941.75641017783
2013-07-28,-224507.28271669606
2013-07-29,-264475.0984763648
2013-07-30,-94237.65061730507
2013-07-31,-109907.11444383362
2013-08-01,-259730.51378217022
2013-08-02,-167346.82648314052
2013-08-03,-157187.26579799602
2013-08-04,-261747.34990229615
2013-08-05,-205838.72442267017
2013-08-06,-194982.71313144302
2013-08-07,-248560.37522106533
2013-08-08,-167656.64864633963
2013-08-09,-199705.20484689026
2013-08-10,-149346.2227261705
2013-08-11,-57805.24467040888
2013-08-12,-110912.05586337495
2013-08-13,36331.39761992102
2013-08-14,-32883.07893677379
2013-08-15,-260009.65335718732
2013-08-16,-224101.69146740672
2013-08-17,-188664.5531429542
2013-08-18,-43701.19411381787
2013-08-19,-180946.66495412862
2013-08-20,-204296.74002741088
2013-08-21,-227037.40657922302
2013-08-22,-245163.35420003626
2013-08-23,-45201.94545987845
2013-08-24,54431.6118666843
2013-08-25,117835.48807273038
2013-08-26,33206.22940760664
2013-08-27,-148525.85453810944
2013-08-28,-165992.23005623958
2013-08-29,-262574.8587380916
2013-08-30,-272233.95182519295
2013-08-31,-105886.06384859889
2013-09-01,28901.97066683755
2013-09-02,101833.36198011658
2013-09-03,-190454.5820228117
2013-09-04,-211771.27258137768
2013-09-05,-71876.7935563025
2013-09-06,-84794.4305694867
2013-09-07,-246602.7941353587
2013-09-08,-160240.02503327906
2013-09-09,-118369.50810218438
2013-09-10,-82195.2245961728
2013-09-11,-73805.95988902832
2013-09-12,-200407.17710017227
2013-09-13,-201377.03859006224
2013-09-14,-120261.05862256442
2013-09-15,70599.40016680946
2013-09-16,142456.39645844442
2013-09-17,39773.158013820444
2013-09-18,-65832.05000646786
2013-09-19,-219390.56850586593
2013-09-20,-215853.33969861025
2013-09-21,-285397.8957129826
2013-09-22,-121928.79557578068
2013-09-23,-252399.81326657507
2013-09-24,-277068.93478094303
2013-09-25,-236890.8416933068
2013-09-26,-106061.73257439624
2013-09-27,-125123.71515323808
2013-09-28,-83968.12277527626
2013-09-29,50785.149622046105
2013-09-30,153883.3963226593
2013-10-01,81390.94572914993
2013-10-02,12113.64738762194
2013-10-03,-11935.619154423352
2013-10-04,-4294.8453332179915
2013-10-05,-257264.7967904504
2013-10-06,-193644.907249465
2013-10-07,-177996.36644705216
2013-10-08,-235108.66655420087
2013-10-09,22695.960421032636
2013-10-10,-193475.9484187932
2013-10-11,172474.63977856733
2013-10-12,61832.343017730986
2013-10-13,-89111.57487363306
2013-10-14,-134384.33697659784
2013-10-15,-188001.37403186818
2013-10-16,-235606.58419068783
2013-10-17,172218.56570743368
2013-10-18,-116411.09839722175
2013-10-19,-51965.22601584773
2013-10-20,-2639.2447799769034
2013-10-21,-10553.245398082112
2013-10-22,58329.43286075496
2013-10-23,127314.53776538828
2013-10-24,22745.81925258087
2013-10-25,27893.099946825627
2013-10-26,-17140.777949872336
2013-10-27,181429.07507228022
2013-10-28,236817.87927130438
2013-10-29,175908.48517543107
2013-10-30,94248.4058185776
2013-10-31,21882.452453400536
2013-11-01,-57311.35686135149
2013-11-02,19458.735943002845
2013-11-03,140726.05579578926
2013-11-04,23349.435193022066
2013-11-05,71368.62012979132
2013-11-06,74187.34411878654
2013-11-07,-64070.260498411655
2013-11-08,-116026.2314610811
2013-11-09,149558.62557379654
2013-11-10,35780.63350210094
2013-11-11,-82313.5921981959
2013-11-12,86806.7732543762
2013-11-13,19412.231551207908
2013-11-14,-3896.217994856959
2013-11-15,4687.178954870031
2013-11-16,104718.67911503869
2013-11-17,-53153.05683915865
2013-11-18,-15253.924188204452
2013-11-19,-20627.139130881773
2013-11-20,82831.71231217167
2013-11-21,38718.560388744656
2013-11-22,94519.15573386854
2013-11-23,9381.190657314513
2013-11-24,73097.77971979989
2013-11-25,-99135.45687695542
2013-11-26,-107634.28866958537
2013-11-27,71744.90100819225
2013-11-28,163614.3930804947
2013-11-29,143413.26740178128
2013-11-30,75878.61443432225
2013-12-01,143253.342162356
2013-12-02,-43846.919517727336
2013-12-03,-36790.121486341006
2013-12-04,104405.25662173546
2013-12-05,138353.87222142026
2013-12-06,91030.72549784707
2013-12-07,-119753.00024613846
2013-12-08,112124.71369757928
2013-12-09,-57714.552745577
2013-12-10,-15269.356519705045
2013-12-11,-18311.689136903668
2013-12-12,61273.99582650023
2013-12-13,25524.104685803388
2013-12-14,50836.25377722843
2013-12-15,101990.41903790887
2013-12-16,187909.48167835284
2013-12-17,22945.128391257484
2013-12-18,144602.916952237
2013-12-19,163837.5656263189
2013-12-20,116628.51166014172
2013-12-21,121364.75481396155
2013-12-22,185197.37301205087
2013-12-23,74191.54547525995
2013-12-24,194086.56988720267
2013-12-25,-76479.46001969338
2013-12-26,-86880.24823418011
2013-12-27,143895.14157214962
2013-12-28,-28933.731960146168
2013-12-29,84749.28396650536
2013-12-30,89939.94552959799
2013-12-31,103524.35113059805
