,Anfang,Ende,RES,EE,Wechsel_EE-RES,Delta_t,Delta_E,LV_kurz,LV_lang,P_kurz,P_lang,Anteil_kurz,Anteil_lang
0,0,16,140597.71844600054,0,0,16,140597.71844600054,0.0,140597.71844600054,0.0,8787.357402875034,0.0,1.0
1,16,31,81319.89302508009,-40107.73588005582,20,15,41212.15714502427,40107.73588005582,121427.6289051359,2673.849058670388,8095.175260342394,0.2482907438466538,0.7517092561533463
2,31,37,21988.212509492412,-9775.652272728166,32,6,12212.560236764246,9775.652272728166,31763.86478222058,1629.2753787880276,5293.97746370343,0.23533379696727985,0.7646662030327201
3,37,65,191951.4602444514,-297320.4312170651,46,28,-105368.9709726137,191951.4602444514,-489271.8914615165,6855.409294444692,-17473.996123625588,0.2817746334792442,0.7182253665207557
4,65,100,119604.58055618504,-33865.91466739105,70,35,85738.665888794,33865.91466739105,153470.4952235761,967.5975619254586,4384.871292102174,0.18077593505235617,0.8192240649476439
5,100,109,0.05786738644383149,-105081.66582653302,108,9,-105081.60795914658,0.05786738644383149,-105081.72369391946,0.006429709604870166,-11675.747077102162,5.5068904984325e-07,0.9999994493109502
6,109,135,69016.33720463517,-1200853.528421553,128,26,-1131837.191216918,69016.33720463517,-1269869.8656261882,2654.4745078705837,-48841.148677930316,0.05154757518504044,0.9484524248149596
7,135,470,3354.38678234476,-32978124.81680201,468,335,-32974770.430019666,3354.38678234476,-32981479.203584354,10.013094872670925,-98452.17672711748,0.00010169482205071414,0.9998983051779493
8,470,484,38696.499488795256,-108633.1339980677,479,14,-69936.63450927244,38696.499488795256,-147329.63348686296,2764.03567777109,-10523.54524906164,0.20801646988952216,0.7919835301104778
9,484,615,55636.877622685264,-12564803.691029627,608,131,-12509166.813406942,55636.877622685264,-12620440.568652311,424.70898948614706,-96339.24098207871,0.004389124148104252,0.9956108758518958
10,615,643,170304.32334292604,-283982.3959203228,625,28,-113678.07257739676,170304.32334292604,-454286.71926324884,6082.297262247359,-16224.525687973173,0.2726653309536949,0.7273346690463051
11,643,652,22742.97303834801,-24920.005963744057,647,9,-2177.032925396048,22742.97303834801,-47662.97900209206,2526.9970042608898,-5295.886555788007,0.32302628370517317,0.6769737162948268
12,652,688,253285.0057204184,-585422.1044719534,668,36,-332137.09875153494,253285.0057204184,-838707.1101923718,7035.694603344956,-23297.41972756588,0.23194765056403258,0.7680523494359675
13,688,750,565661.2932855798,-39959.19096794343,691,62,525702.1023176364,39959.19096794343,605620.4842535232,644.5030801281199,9768.072326669728,0.06189660626201623,0.9381033937379838
14,750,757,41683.23881190259,-4884.619068335354,752,7,36798.61974356724,4884.619068335354,46567.85788023795,697.8027240479078,6652.5511257482785,0.09493457570988323,0.9050654242901167
15,757,773,1137.1120195203712,-1054670.416237661,772,16,-1053533.3042181404,1137.1120195203712,-1055807.5282571814,71.0695012200232,-65987.97051607384,0.0010758482291207626,0.9989241517708791
16,773,784,70629.05130445801,-24152.921649825552,776,11,46476.12965463246,24152.921649825552,94781.97295428357,2195.7201499841412,8616.542995843962,0.2030768323310145,0.7969231676689854
17,784,822,197605.06912257962,-86311.32632593498,791,38,111293.74279664464,86311.32632593498,283916.3954485146,2271.3506927877625,7471.484090750385,0.23313037152446847,0.7668696284755315
18,822,856,409705.07694608334,-12870.674755578404,823,34,396834.40219050494,12870.674755578404,422575.75170166173,378.5492575170119,12428.698579460639,0.0295574242284941,0.9704425757715059
19,856,975,50962.29031219029,-10752218.643951371,969,119,-10701256.353639182,50962.29031219029,-10803180.93426356,428.2545404385739,-90783.03306103832,0.004695192357219169,0.9953048076427808
20,975,990,65088.05111652894,-266035.49080680014,982,15,-200947.4396902712,65088.05111652894,-331123.54192332906,4339.203407768596,-22074.902794888603,0.1642759885372189,0.8357240114627812
21,990,996,11129.95145317356,-30161.80108363591,994,6,-19031.849630462348,11129.95145317356,-41291.75253680947,1854.99190886226,-6881.958756134912,0.21231571288297532,0.7876842871170247
22,996,1069,13388.872058987705,-7213740.095314845,1067,73,-7200351.223255858,13388.872058987705,-7227128.967373833,183.4092062875028,-99001.76667635387,0.0018491594601245413,0.9981508405398755
23,1069,1188,10715.905865416049,-12252860.939098254,1186,119,-12242145.033232838,10715.905865416049,-12263576.84496367,90.04962912114327,-103055.26760473673,0.0008730365229957732,0.9991269634770042
24,1188,1287,72471.29828910717,-7857381.244527212,1280,99,-7784909.946238105,72471.29828910717,-7929852.5428163195,732.0333160515876,-80099.52063450828,0.00905628161620314,0.9909437183837969
25,1287,1312,110686.81485864177,-165155.65029753943,1297,25,-54468.83543889766,110686.81485864177,-275842.4651561812,4427.472594345671,-11033.698606247248,0.2863607508709225,0.7136392491290775
26,1312,1455,16930.34640730344,-12381989.067785477,1451,143,-12365058.721378174,16930.34640730344,-12398919.41419278,118.39403082030378,-86705.73016918029,0.001363607544690937,0.998636392455309
27,1455,1478,48005.58319752584,-503332.1814570438,1471,23,-455326.598259518,48005.58319752584,-551337.7646545697,2087.199269457645,-23971.207158894333,0.08009696506946556,0.9199030349305345
28,1478,1500,4863.584403312534,-1955482.8354858886,1499,22,-1950619.251082576,4863.584403312534,-1960346.4198892012,221.0720183323879,-89106.65544950914,0.0024748420742257775,0.9975251579257742
29,1500,1589,29963.68519221529,-6245603.33851372,1583,89,-6215639.653321505,29963.68519221529,-6275567.023705935,336.67062013725047,-70511.98903040377,0.004751968799379814,0.9952480312006202
30,1589,1594,2139.5482571236716,-59615.26511517194,1592,5,-57475.71685804827,2139.5482571236716,-61754.81337229561,427.9096514247343,-12350.962674459122,0.03348571302007572,0.9665142869799243
31,1594,1598,12730.328338290947,-7452.453190237467,1595,4,5277.875148053479,7452.453190237467,20182.781528528416,1863.1132975593669,5045.695382132104,0.2696721510086119,0.7303278489913881
32,1598,1625,171219.11719415418,-210851.53847806936,1607,27,-39632.42128391517,171219.11719415418,-382070.65567222354,6341.448784968674,-14150.765024897168,0.3094565010792355,0.6905434989207645
33,1625,1649,167720.0327226523,-72233.66535797049,1630,24,95486.36736468182,72233.66535797049,239953.6980806228,3009.7360565821036,9998.070753359283,0.23137920946687748,0.7686207905331225
34,1649,1659,10404.5732642507,-42967.51588528839,1656,10,-32562.94262103769,10404.5732642507,-53372.08914953909,1040.4573264250698,-5337.208914953909,0.1631407613767042,0.8368592386232958
35,1659,1670,31826.25401963549,-118909.31638895132,1664,11,-87083.06236931583,31826.25401963549,-150735.57040858682,2893.295819966863,-13703.233673507893,0.17433137579181343,0.8256686242081865
36,1670,1830,409108.5916546154,-10147352.811661737,1781,160,-9738244.220007122,409108.5916546154,-10556461.403316353,2556.9286978413465,-65977.8837707272,0.037308465665007916,0.9626915343349921
37,1830,1863,47653.606451012776,-1065740.2639699983,1856,33,-1018086.6575189856,47653.606451012776,-1113393.870421011,1444.0486803337205,-33739.20819457609,0.041043632926533104,0.958956367073467
38,1863,1937,88603.78369366279,-4521299.926999199,1928,74,-4432696.143305536,88603.78369366279,-4609903.710692862,1197.3484282927404,-62295.99609044408,0.01885785726627464,0.9811421427337254
39,1937,2010,735936.1637190826,-5356.947618471198,1938,73,730579.2161006114,5356.947618471198,741293.1113375538,73.38284408864655,10154.700155308956,0.007174642999374226,0.9928253570006257
40,2010,2020,57384.58482699066,-3804.418645617481,2011,10,53580.16618137318,3804.418645617481,61189.003472608136,380.4418645617481,6118.900347260814,0.05853544130507688,0.9414645586949232
41,2020,2031,61819.96191715908,-90986.446312717,2024,11,-29166.48439555792,61819.96191715908,-152806.40822987608,5619.996537923553,-13891.491657261462,0.2880352580850516,0.7119647419149484
42,2031,2151,36775.25976973241,-7227686.239111332,2144,120,-7190910.9793416,36775.25976973241,-7264461.498881064,306.4604980811034,-60537.1791573422,0.0050368534791259325,0.9949631465208741
43,2151,2173,14858.645081122351,-1198405.0712266054,2169,22,-1183546.426145483,14858.645081122351,-1213263.7163077279,675.3929582328342,-55148.35074126036,0.012098668299076578,0.9879013317009234
44,2173,2222,27389.531561996846,-2636963.1313984585,2217,49,-2609573.5998364617,27389.531561996846,-2664352.6629604553,558.9700318774867,-54374.54414205011,0.010175391840174384,0.9898246081598256
45,2222,2244,12329.9221109387,-950584.8033745609,2242,22,-938254.8812636222,12329.9221109387,-962914.7254854996,560.4510050426682,-43768.8511584318,0.012642901595334764,0.9873570984046652
46,2244,2293,6947.386348740307,-3255729.7803906784,2291,49,-3248782.3940419382,6947.386348740307,-3262677.1667394186,141.78339487225116,-66585.24830080447,0.002124826944481593,0.9978751730555184
47,2293,2318,34499.44693629502,-1299609.6201963087,2313,25,-1265110.1732600136,34499.44693629502,-1334109.0671326038,1379.9778774518009,-53364.36268530416,0.025207681072893166,0.9747923189271069
48,2318,2367,50014.15477572476,-2880858.81669451,2360,49,-2830844.6619187854,50014.15477572476,-2930872.971470235,1020.6970362392808,-59813.734111637445,0.016778278632344962,0.9832217213676551
49,2367,2390,48982.53205280975,-550684.3108192831,2384,23,-501701.7787664734,48982.53205280975,-599666.8428720928,2129.6753066439023,-26072.471429221427,0.07551465236281266,0.9244853476371874
50,2390,2414,62897.65282142457,-1409701.1436114463,2408,24,-1346803.4907900216,62897.65282142457,-1472598.796432871,2620.735534226024,-61358.28318470295,0.04096242153602532,0.9590375784639746
51,2414,2439,41087.94158927423,-1480773.8324917105,2433,25,-1439685.8909024363,41087.94158927423,-1521861.7740809848,1643.5176635709693,-60874.47096323939,0.02628871625064021,0.9737112837493598
52,2439,2464,58551.33677588076,-566146.3028248786,2454,25,-507594.9660489978,58551.33677588076,-624697.6396007594,2342.0534710352304,-24987.905584030374,0.08569546212331887,0.9143045378766811
53,2464,2477,280.8241823831613,-605401.3491106963,2476,13,-605120.5249283132,280.8241823831613,-605682.1732930795,21.601860183320102,-46590.93640715996,0.0004634345389951517,0.9995365654610049
54,2477,2489,76897.2813337842,-253.62058616224385,2478,12,76643.66074762195,253.62058616224385,77150.90191994644,21.135048846853653,6429.2418266622035,0.0032765603087626873,0.9967234396912373
55,2489,2500,65737.45971496831,-52212.27595812766,2492,11,13525.183756840648,52212.27595812766,117949.73567309597,4746.57054164797,10722.703243008726,0.3068386149035573,0.6931613850964428
56,2500,2511,59816.91394692554,-37679.839369285255,2503,11,22137.074577640284,37679.839369285255,97496.75331621079,3425.439942662296,8863.341210564617,0.2787452962137591,0.721254703786241
57,2511,2536,73025.6694846151,-1315971.7739385893,2528,25,-1242946.1044539742,73025.6694846151,-1388997.4434232044,2921.0267793846037,-55559.89773692817,0.049948368695330855,0.9500516313046692
58,2536,2559,52094.88234503129,-870497.8997496384,2553,23,-818403.0174046071,52094.88234503129,-922592.7820946696,2264.994884566578,-40112.72965628999,0.05344777024030362,0.9465522297596964
59,2559,2586,190052.78848997998,-339685.9186846909,2566,27,-149633.13019471092,190052.78848997998,-529738.7071746709,7038.992166295555,-19619.952117580404,0.264038669023849,0.735961330976151
60,2586,2596,44156.79996168599,-20069.831621542384,2589,10,24086.968340143605,20069.831621542384,64226.63158322837,2006.9831621542385,6422.663158322837,0.2380862833211552,0.7619137166788448
61,2596,2607,101096.34375328291,-41408.996206317766,2599,11,59687.347546965146,41408.996206317766,142505.33995960068,3764.4542005743424,12955.030905418243,0.22515371596133002,0.77484628403867
62,2607,2631,35582.9515386129,-668998.7945352182,2624,24,-633415.8429966052,35582.9515386129,-704581.7460738311,1482.6229807755374,-29357.572753076296,0.04807437000628799,0.951925629993712
63,2631,2653,590.1069043061543,-849003.8201793891,2651,22,-848413.713275083,590.1069043061543,-849593.9270836952,26.823041104825197,-38617.9057765316,0.0006940931383268984,0.9993059068616732
64,2653,2692,16863.767871633365,-2408127.280253207,2688,39,-2391263.5123815737,16863.767871633365,-2424991.04812484,432.4043044008555,-62179.257644226665,0.006906130438697516,0.9930938695613025
65,2692,2704,100769.07520379475,-26106.083795913153,2694,12,74662.99140788161,26106.083795913153,126875.1589997079,2175.506982992763,10572.929916642324,0.17064891955930964,0.8293510804406904
66,2704,2728,59969.025735737065,-881259.6246659097,2720,24,-821290.5989301726,59969.025735737065,-941228.6504016467,2498.709405655711,-39217.86043340195,0.0598972881829863,0.9401027118170137
67,2728,2750,15812.765137731685,-1021202.2765590044,2745,22,-1005389.5114212728,15812.765137731685,-1037015.0416967361,718.7620517150766,-47137.047349851644,0.015019327030576677,0.9849806729694233
68,2750,2823,36365.655607422086,-3423970.7197517827,2816,73,-3387605.064144361,36365.655607422086,-3460336.3753592046,498.15966585509705,-47401.868155605545,0.010399986983554668,0.9896000130164454
69,2823,2835,2115.095888173749,-362588.875432237,2833,12,-360473.77954406326,2115.095888173749,-364703.9713204107,176.25799068114574,-30391.99761003423,0.005766046744159679,0.9942339532558404
70,2835,2848,107052.66667544504,-83155.21074726313,2839,13,23897.45592818191,83155.21074726313,190207.87742270817,6396.554672866395,14631.375186362167,0.30419326655967177,0.6958067334403283
71,2848,2869,1003.5587807577886,-598584.6373095909,2868,21,-597581.0785288331,1003.5587807577886,-599588.1960903488,47.7885133694185,-28551.81886144518,0.0016709499799462998,0.9983290500200537
72,2869,2894,28354.181036726368,-1153572.387885951,2888,25,-1125218.2068492246,28354.181036726368,-1181926.5689226773,1134.1672414690547,-47277.06275690709,0.02342777164527937,0.9765722283547207
73,2894,2941,10669.81049586517,-2718115.6539844126,2938,47,-2707445.8434885475,10669.81049586517,-2728785.4644802776,227.01724459287595,-58059.26520170803,0.0038948657396708514,0.9961051342603292
74,2941,2968,74698.3967013069,-1302561.4977550753,2959,27,-1227863.1010537685,74698.3967013069,-1377259.8944563821,2766.607285233589,-51009.625720606746,0.051446654601729425,0.9485533453982706
75,2968,2990,19300.626138305986,-562909.4714583482,2984,22,-543608.8453200422,19300.626138305986,-582210.0975966542,877.3011881048176,-26464.095345302463,0.032086919445862276,0.9679130805541377
76,2990,3036,1943.928235822159,-3146216.8142412165,3035,46,-3144272.886005394,1943.928235822159,-3148160.742477039,42.25930947439476,-68438.27701037041,0.0006170995693874047,0.9993829004306125
77,3036,3062,22512.29680060721,-983902.9627558757,3057,26,-961390.6659552684,22512.29680060721,-1006415.2595564829,865.8575692541235,-38708.27921371088,0.021879379808148806,0.9781206201918512
78,3062,3087,39703.73751772236,-905339.7844017564,3079,25,-865636.0468840341,39703.73751772236,-945043.5219194787,1588.1495007088943,-37801.74087677915,0.040318708315485625,0.9596812916845143
79,3087,3112,85957.16843977907,-773155.5448309141,3103,25,-687198.376391135,85957.16843977907,-859112.7132706932,3438.286737591163,-34364.50853082773,0.09095324071084147,0.9090467592891585
80,3112,3136,89041.8373651484,-453406.219672645,3127,24,-364364.38230749656,89041.8373651484,-542448.0570377933,3710.0765568811835,-22602.00237657472,0.14100279062950846,0.8589972093704916
81,3136,3146,2806.206378338151,-218145.4616003703,3143,10,-215339.25522203214,2806.206378338151,-220951.66797870846,280.62063783381507,-22095.166797870846,0.012541263123818987,0.987458736876181
82,3146,3160,75101.71851634985,-5138.499453340136,3149,14,69963.21906300972,5138.499453340136,80240.21796968998,367.0356752385811,5731.444140692141,0.060184781505678527,0.9398152184943215
83,3160,3172,3315.761371882295,-258842.0362152726,3169,12,-255526.2748433903,3315.761371882295,-262157.7975871549,276.31344765685793,-21846.483132262907,0.012489987269858088,0.9875100127301419
84,3172,3184,83822.92008468817,-14752.417491663919,3174,12,69070.50259302426,14752.417491663919,98575.33757635209,1229.3681243053265,8214.611464696007,0.13017479683427902,0.869825203165721
85,3184,3206,56809.5135418919,-446642.02650415915,3199,22,-389832.51296226727,56809.5135418919,-503451.540046051,2582.250615540541,-22884.16091118414,0.10139829134665101,0.8986017086533489
86,3206,3220,1521.5663248815745,-696011.8458431732,3218,14,-694490.2795182916,1521.5663248815745,-697533.4121680548,108.68330892011247,-49823.81515486106,0.00217660466157019,0.9978233953384298
87,3220,3229,24971.149099311893,-13045.04303807272,3222,9,11926.106061239174,13045.04303807272,38016.19213738461,1449.4492264525243,4224.02134859829,0.25547840731324184,0.7445215926867582
88,3229,3302,25331.220842975727,-3806483.3228187105,3295,73,-3781152.101975735,25331.220842975727,-3831814.543661686,347.0030252462428,-52490.61018714638,0.006567348601674841,0.9934326513983252
89,3302,3327,26762.000305248286,-893486.082376224,3320,25,-866724.0820709757,26762.000305248286,-920248.0826814723,1070.4800122099314,-36809.92330725889,0.028259467122931946,0.9717405328770681
90,3327,3350,36582.40857930115,-723172.5661737885,3343,23,-686590.1575944873,36582.40857930115,-759754.9747530897,1590.5395034478759,-33032.82498926477,0.045938328835218915,0.9540616711647811
91,3350,3409,198041.8633929859,-1821394.6192135455,3384,59,-1623352.7558205596,198041.8633929859,-2019436.4826065314,3356.64175242349,-34227.73699333104,0.08930949145468182,0.9106905085453181
92,3409,3473,72282.06704736137,-2976668.380251701,3464,64,-2904386.3132043397,72282.06704736137,-3048950.4472990623,1129.4072976150214,-47639.85073904785,0.023158180851674554,0.9768418191483255
93,3473,3506,159536.5411130359,-42633.53203443022,3478,33,116903.00907860568,42633.53203443022,202170.07314746612,1291.9252131645521,6126.365852953519,0.17415402033296137,0.8258459796670387
94,3506,3517,30744.81769789128,-141887.935596118,3512,11,-111143.11789822673,30744.81769789128,-172632.7532940093,2794.9834270810256,-15693.886663091755,0.15117113233256033,0.8488288676674398
95,3517,3565,19938.920554976758,-2992784.2415169235,3560,48,-2972845.3209619466,19938.920554976758,-3012723.1620719004,415.39417822868245,-62765.06587649792,0.0065747254431017125,0.9934252745568982
96,3565,3589,3491.0828811945184,-1323470.9936034735,3587,24,-1319979.910722279,3491.0828811945184,-1326962.076484668,145.46178671643827,-55290.086520194505,0.002623980300710836,0.9973760196992891
97,3589,3677,705460.3883885739,-324431.3276586697,3598,88,381029.0607299042,324431.3276586697,1029891.7160472436,3686.719632484883,11703.314955082313,0.23955239421379798,0.7604476057862021
98,3677,3689,90797.68574215828,-1029.721628099589,3678,12,89767.96411405869,1029.721628099589,91827.40737025788,85.81013567496575,7652.28394752149,0.01108931149613514,0.9889106885038649
99,3689,3709,25804.87145712533,-447735.93501771416,3705,20,-421931.0635605888,25804.87145712533,-473540.8064748395,1290.2435728562664,-23677.040323741974,0.051677370201732686,0.9483226297982673
100,3709,3756,3705.654293906293,-3008680.856058835,3754,47,-3004975.2017649286,3705.654293906293,-3012386.5103527415,78.84370838098495,-64093.33000750514,0.0012286276717079138,0.998771372328292
101,3756,3781,23207.11668696939,-1416403.3446861308,3777,25,-1393196.2279991615,23207.11668696939,-1439610.4613731,928.2846674787756,-57584.418454924,0.015864669002505254,0.9841353309974948
102,3781,3807,39336.993438124184,-1078459.4260307876,3800,26,-1039122.4325926634,39336.993438124184,-1117796.4194689118,1512.9612860816994,-42992.16997957353,0.0339952100590535,0.9660047899409465
103,3807,3830,10249.323675052097,-612135.8298952885,3823,23,-601886.5062202363,10249.323675052097,-622385.1535703406,445.62276848052596,-27060.22406827568,0.016201019773186477,0.9837989802268134
104,3830,3876,1933.020536226557,-2974010.114876735,3875,46,-2972077.0943405083,1933.020536226557,-2975943.1354129617,42.02218557014254,-64694.415987238295,0.0006491272420328081,0.9993508727579672
105,3876,3904,65544.89453255654,-1263854.1457790188,3896,28,-1198309.251246462,65544.89453255654,-1329399.0403115754,2340.889090448448,-47478.537153984835,0.046987475908757854,0.953012524091242
106,3904,3916,5404.64015982327,-320922.4152951911,3912,12,-315517.7751353678,5404.64015982327,-326327.0554550144,450.38667998527245,-27193.921287917867,0.016292203100479165,0.9837077968995208
107,3916,3921,28507.61476341282,-17379.468365759018,3918,5,11128.146397653803,17379.468365759018,45887.083129171835,3475.8936731518033,9177.416625834367,0.2747023182882273,0.7252976817117727
108,3921,3929,50881.096892123154,-17967.947426333954,3922,8,32913.1494657892,17967.947426333954,68849.0443184571,2245.9934282917443,8606.130539807138,0.2069634879673427,0.7930365120326573
109,3929,3951,155022.68413642744,-81304.30048912279,3933,22,73718.38364730465,81304.30048912279,236326.98462555022,3695.650022232854,10742.135664797737,0.25597069400695166,0.7440293059930483
110,3951,3978,99682.86131024465,-868285.0744718914,3966,27,-768602.2131616467,99682.86131024465,-967967.935782136,3691.9578263053577,-35850.664288227264,0.09336654042849873,0.9066334595715013
111,3978,4001,121014.53800952238,-25771.330224645015,3983,23,95243.20778487736,25771.330224645015,146785.8682341674,1120.4926184628268,6381.994271050757,0.149349493703077,0.8506505062969231
112,4001,4021,11866.331921027473,-1013515.3534647948,4018,20,-1001649.0215437673,11866.331921027473,-1025381.6853858223,593.3165960513736,-51269.08426929112,0.011440206896550805,0.9885597931034492
113,4021,4045,14321.043388458405,-1412485.91356362,4042,24,-1398164.8701751616,14321.043388458405,-1426806.9569520785,596.7101411857669,-59450.28987300327,0.009937384732705463,0.9900626152672946
114,4045,4068,2737.8837809961333,-1256266.3509143998,4066,23,-1253528.4671334038,2737.8837809961333,-1259004.234695396,119.03842526070144,-54739.31455197374,0.002169923426430629,0.9978300765735694
115,4068,4122,102086.33683815683,-2927305.792989536,4111,54,-2825219.4561513793,102086.33683815683,-3029392.129827693,1890.4877192251265,-56099.85425606839,0.03260004433204686,0.9673999556679531
116,4122,4170,275766.3063511037,-34945.01640696026,4133,48,240821.28994414344,34945.01640696026,310711.32275806397,728.0211751450055,6473.152557459666,0.10109757133739912,0.8989024286626008
117,4170,4185,7163.178258117391,-249854.4114713998,4183,15,-242691.2332132824,7163.178258117391,-257017.5897295172,477.54521720782606,-17134.505981967814,0.027114684814803308,0.9728853151851967
118,4185,4190,25922.16164715303,-31886.313051392935,4186,5,-5964.151404239907,25922.16164715303,-57808.474698545964,5184.432329430606,-11561.694939709192,0.30958992763566373,0.6904100723643363
119,4190,4216,57567.01763074898,-911926.8186715567,4208,26,-854359.8010408076,57567.01763074898,-969493.8363023057,2214.1160627211148,-37288.2244731656,0.0560502500025196,0.9439497499974804
120,4216,4241,105436.03725057551,-178300.1152388797,4230,25,-72864.07798830418,105436.03725057551,-283736.1524894552,4217.44149002302,-11349.446099578206,0.27092387387959915,0.7290761261204008
121,4241,4262,37582.69806242255,-478941.5051964027,4256,21,-441358.80713398015,37582.69806242255,-516524.2032588253,1789.6522886867879,-24596.390631372633,0.0678257173350629,0.9321742826649372
